#      face_x        face_y        face_z           CO2
     0.374779      0.805665       1.11755        297.02
     0.672711      0.856324       1.11909       302.276
     0.809835      0.867726       1.11818       284.839
      0.31875      0.910704       1.11883       279.701
     0.312877      0.904916       1.11853       292.966
     0.610629      0.968756       1.10635       304.779
     0.804742       1.02469       1.10678       300.621
      0.91875       1.01967       1.10631       221.178
     0.913654       1.01959       1.10289       255.442
      0.31875       1.07766       1.11786       283.775
      0.61875       1.14844       1.10274       292.508
     0.671711      0.818751       1.16879       308.931
     0.804764       1.02617       1.17037       301.443
      0.31875       1.07682       1.16841        273.44
     0.674715      0.768605       1.20505       292.252
     0.505086      0.924693       1.21678       301.196
         0.81      0.918227       1.21834        279.39
     0.313691       1.05609       1.21647       285.398
     0.557801      0.783913      0.752575       309.213
     0.566195      0.783994      0.752597       305.359
     0.566207      0.894207      0.751151       308.733
     0.551481      0.732366      0.793432       292.383
     0.557769      0.726582      0.791968       308.393
     0.566169      0.726614      0.791879       305.802
     0.551562      0.782512      0.757904       292.541
         0.55      0.781558      0.768802       302.356
     0.550776      0.781011      0.780521       292.121
      0.55697      0.781685      0.787587       312.884
     0.551485      0.832127      0.792677       293.889
     0.733835      0.851465      0.754593       302.022
     0.250807       0.88138      0.754792       293.938
     0.266289      0.883563       0.76047       313.935
     0.550634      0.880991      0.756089       302.762
     0.266168       0.95085       0.79395       308.415
     0.433831      0.930896      0.788128       309.112
         0.25      0.968881      0.793725       309.132
     0.433817        1.0937      0.804893       279.249
      0.38125      0.696646      0.852673       302.854
      0.26619      0.750732      0.845453       308.833
     0.374796      0.757272       0.84501       296.648
     0.733827      0.813461      0.804824       304.912
     0.550633      0.894199      0.831575       300.625
     0.551476      0.882108       0.83067       293.242
     0.557733      0.881345      0.837302        306.85
     0.733799      0.886057      0.841401       306.056
      0.91875      0.942288      0.853012       268.462
     0.442194       1.03322      0.835486       305.498
     0.910454       1.00645      0.831373       304.227
     0.374805      0.695363      0.857743       301.047
         0.55      0.693964      0.881234        307.46
     0.551728      0.682369      0.891976       290.532
     0.550699      0.682653      0.879818       292.427
     0.557933      0.676311      0.890631       287.975
     0.566229      0.676524      0.890794       283.801
         0.85      0.682208      0.868984       297.273
     0.851715      0.733348      0.866122       279.001
     0.742175      0.801453      0.876985       312.762
     0.733746       0.80174      0.877534       310.577
      0.85174       0.79496      0.867234       277.882
     0.251744      0.828444      0.854821       289.333
     0.266189      0.833379      0.855045       277.593
     0.374822      0.830192      0.869242       295.621
     0.371728      0.818694      0.893791       308.946
         0.39      0.818751      0.893748         310.8
      0.55784      0.901975      0.883202       309.066
     0.566177       0.90199      0.883251       307.083
     0.733625      0.862705      0.883616       311.838
         0.85      0.856768      0.881343       294.449
     0.433794      0.937756      0.891247       315.596
         0.55      0.943675      0.868588       302.917
     0.551572      0.907561      0.881722       289.899
         0.55      0.918984      0.881632       300.745
         0.25      0.981658      0.855477       308.868
     0.910401      0.956387      0.881138       307.158
      0.61875       1.01624      0.890732       296.357
     0.612974       1.01723      0.895482       296.366
     0.913659       1.01825      0.890052        282.13
     0.617267       1.08262       0.90245       282.732
     0.913662       1.08124      0.890225       277.125
     0.374857      0.644642      0.944518       298.195
     0.851544       0.64522      0.917372       289.914
     0.866185      0.639723      0.918395       303.003
      0.56636      0.699715      0.945326       305.815
     0.674872      0.694123      0.945384       290.946
     0.566186      0.794434       0.95227        309.63
      0.68125      0.766523      0.927117       252.655
     0.675931      0.767807       0.93172       270.921
     0.251515      0.829974      0.905367       295.511
     0.266201       0.83563      0.903532       308.538
     0.386973      0.807459       0.91769       290.893
         0.25      0.981444      0.906302       309.285
     0.251552       1.02995      0.917143       294.381
     0.257861       1.03602      0.917751       308.542
     0.611295       1.08134      0.907394       298.231
         0.61       1.06875      0.943743       312.412
     0.618745       1.14179      0.928525       284.284
     0.613125         1.143      0.933438       288.949
     0.911666       1.13179       0.90566       288.193
     0.913184       1.13441      0.943571       276.685
      0.68125      0.652152      0.983822       290.159
      0.37494      0.654653      0.993763       295.833
      0.67368      0.655327      0.995096       299.308
     0.674887      0.656666        0.9828        298.32
     0.687424      0.657252      0.983142       280.044
     0.673648      0.732269      0.992442       296.358
     0.688563      0.731223      0.993061       274.395
     0.866198       0.74084       1.00023       302.513
         0.55      0.781346       0.96914       310.795
     0.672892      0.781278      0.968441       300.757
      0.67598      0.781762      0.980177       281.159
     0.311144       1.04289      0.981382       306.143
     0.433826       1.01619      0.990528       306.792
         0.61       1.13125      0.956257       309.952
     0.611296       1.11861      0.992566       296.187
     0.917268       1.11647      0.990977       273.156
     0.911657       1.11895      0.995042       283.981
      0.38125      0.691788       1.03045       254.962
     0.376165      0.690509       1.03371       284.618
     0.386875      0.691784       1.03434       284.329
      0.67188      0.681565       1.03098        304.92
     0.674826      0.693421       1.04225        291.21
     0.674805      0.731008       1.00514       297.831
      0.68747      0.730344       1.00479       269.592
      0.68125      0.735512       1.00434       284.913
     0.850586      0.729812       1.00666       295.663
      0.38125      0.796379       1.05519       256.808
     0.851577      0.782533       1.02051        293.17
         0.85      0.781529       1.03148        306.36
     0.857817      0.784192       1.01523       313.749
     0.310394        1.0317       1.00628       311.661
     0.795233       1.05631       1.02612       310.087
     0.910405       1.06887       1.04378       296.158
      0.68125      0.651884       1.09491       284.622
     0.370859      0.681882       1.08126        315.17
     0.371918      0.681828       1.09399         310.8
     0.389531      0.681026       1.09348       305.302
     0.674766      0.657344       1.09424       292.188
     0.674971      0.678259       1.09474        290.74
     0.686859      0.678251       1.09491       277.666
      0.68125      0.682195        1.0961       253.635
     0.851615       0.69496       1.06698       286.299
      0.37473      0.744159       1.06945       294.789
      0.38125      0.746392       1.06442       285.774
     0.387609      0.744785       1.06991       292.396
     0.371081      0.743295       1.08129       314.087
         0.39      0.743715        1.0814       309.096
     0.376167      0.797519       1.05867       285.391
         0.49      0.781252       1.06875       305.022
         0.51      0.781252       1.06875       300.197
     0.851549      0.768735       1.08023       290.124
     0.857842      0.768096       1.08646       306.997
     0.611531      0.967496       1.09431       299.417
      0.61875      0.977799       1.08904       283.973
     0.612987       0.97938       1.09446       292.756
     0.910959       1.01907       1.09329       280.736
      0.61875       1.08477       1.10309       294.461
     0.618728       1.13211       1.07961       258.174
     0.374729      0.679427        1.1045       299.971
      0.38125      0.676989        1.1091       290.042
     0.387085      0.679345       1.10449       290.482
     0.674864      0.680897       1.14252       293.665
     0.686974      0.681018       1.14259       277.663
     0.374786       0.73285       1.12964       297.151
      0.49513      0.726461       1.12765       309.852
     0.490164      0.732721        1.1295       294.208
      0.50487      0.726461       1.12765        304.83
     0.509836      0.732721        1.1295       289.064
     0.675981      0.743019       1.14523        280.81
         0.49      0.781227       1.13125       308.919
         0.51      0.781227       1.13125       298.041
     0.795479      0.803731       1.12936       270.308
     0.804521      0.803731       1.12936       267.206
     0.387082      0.805538       1.11758       291.423
     0.681251      0.803488       1.12956        286.78
      0.67294      0.805858       1.14422        304.82
     0.675985      0.804895       1.13333       283.977
     0.686974      0.805472       1.13336       280.488
     0.310466      0.869574       1.14419       310.193
     0.310401      0.893476       1.13098       311.866
     0.688555      0.856409       1.11912       292.938
     0.671831      0.869009       1.13114       307.835
     0.673685      0.881726       1.14304       299.684
     0.688167      0.881628       1.14308       288.774
     0.790165      0.867726       1.11818       285.451
     0.610401      0.956094       1.13107       303.231
     0.795258       1.02469       1.10678       304.013
     0.612975       1.08287       1.10785       295.313
     0.672895       0.74382        1.1566       301.655
      0.67464      0.830731       1.19271       294.628
     0.687201      0.830621       1.19275       281.189
     0.795133       0.82567       1.19571       295.489
     0.804867       0.82567       1.19571       271.669
     0.674779      0.880251       1.15567       297.815
     0.687106      0.880307       1.15549       281.909
      0.68125      0.885073       1.15549       281.405
     0.790009      0.880492       1.16822       296.443
     0.809991      0.880492       1.16822        261.78
     0.490421       1.01644       1.17887       290.164
     0.509579       1.01644       1.17887       276.943
      0.61297       1.00789       1.17969       292.895
      0.61875       1.00852        1.1847       292.297
     0.795236       1.02617       1.17037       303.331
     0.790162       1.03233       1.16898       286.279
     0.809838       1.03233       1.16898       271.237
      0.68125      0.768898        1.2104       276.776
     0.687147      0.768468        1.2051       281.669
     0.494914      0.924693       1.21678       302.562
     0.490154      0.931887       1.21881       291.873
     0.509846      0.931887       1.21881       282.024
         0.79      0.918227       1.21834       305.566
     0.490162      0.980539       1.23122       292.819
     0.495251      0.987443        1.2321       304.441
     0.509838      0.980539       1.23122       285.825
     0.504749      0.987443        1.2321       298.067
     0.795243      0.980062       1.22727       281.731
     0.790195      0.980725       1.23337       280.136
     0.804757      0.980062       1.22727       280.411
     0.809805      0.980725       1.23337       269.121
        0.558      0.856792      0.715111       277.353
         0.75       1.00625      0.706265       283.018
     0.556887      0.709912      0.753938       332.657
     0.256669      0.764109       0.75772       279.996
         0.75      0.906243      0.756256       292.524
         0.75      0.955768      0.756374       286.122
         0.45       1.00832      0.756804       282.455
         0.75       1.00578       0.75598       274.322
      0.55829      0.808469      0.795297       261.033
     0.256807      0.852479      0.808922       332.412
         0.75       0.85625       0.80625       298.366
         0.45      0.906288      0.806445       295.608
         0.75      0.905788      0.805969       288.272
         0.45      0.956246      0.806247       304.312
     0.911651      0.957722      0.806817       280.858
         0.45       1.00625      0.806254       303.997
     0.257084       1.05253      0.809286       322.192
         0.45        1.0562       0.80624       294.046
         0.75       1.05625      0.806267       288.379
     0.448551       1.10751      0.809123       273.941
     0.748875       1.10387      0.806898       257.931
     0.911601       1.10545      0.808658        270.37
         0.45       1.15612      0.806185       296.819
     0.557509      0.756839       0.86229        278.11
         0.75      0.806442      0.856163        285.78
         0.75      0.856198      0.856198       297.007
         0.45      0.906292      0.856266       304.717
      0.91383      0.908677      0.858668       263.817
     0.449329      0.955735      0.855596       289.038
     0.911571      0.956027      0.856179       299.843
     0.448116       1.00611      0.855193       283.718
     0.748835       1.00809      0.856104       264.254
      0.91022       1.00605      0.856206       307.514
         0.75       1.05625       0.85625       279.276
         0.91       1.05625       0.85625       304.586
     0.449237       1.10659      0.855147       282.097
         0.91        1.1062      0.856258       292.944
     0.858334      0.608631      0.896833       276.286
         0.75      0.806872      0.906029       271.875
       0.2583       0.85403      0.915471       261.123
         0.75      0.856292      0.906216       290.311
         0.45      0.906232       0.90623       302.345
      0.91263       0.90799      0.905992       283.143
     0.257502      0.955673      0.912759       272.721
     0.911231      0.955239      0.905667       295.891
     0.610693       1.00521      0.906753        306.53
     0.748791       1.00785      0.907614       271.592
     0.256336       1.05433      0.901992       335.696
         0.61       1.05619      0.906289       310.263
         0.75       1.05626      0.906253        279.14
     0.912759        1.0562      0.902811        275.13
     0.449154       1.10783      0.906542       278.845
     0.610007       1.10619      0.907031       302.764
         0.45       1.15505      0.906733       289.549
         0.91       1.15625      0.906565       303.138
         0.91       1.20619      0.906178       306.568
     0.856868      0.706084      0.962775       284.744
      0.55736      0.847293      0.959155       271.752
     0.558058      0.906349      0.947049       272.402
         0.61       0.95896      0.956219       295.743
         0.75      0.956837      0.956669       282.365
     0.913879      0.954491       0.95484        274.82
     0.311602        1.0068      0.958361       281.763
         0.75       1.00627      0.956291       287.509
     0.610431        1.0576      0.956414       310.836
      0.74858        1.0568      0.954862       253.124
         0.45       1.10625      0.956257       302.151
         0.61       1.10625       0.95625       311.009
     0.449325        1.1557      0.955994       288.269
         0.61       1.15619      0.956291        306.41
     0.912683       1.15475      0.957267       284.651
     0.857058       0.61355       1.00552       269.264
     0.556354      0.706754       1.00006       298.477
     0.505023      0.805732       1.01536       277.414
     0.858341       0.84751        1.0084        267.01
     0.312694      0.958374       1.00753       287.108
      0.44804      0.958747       1.00527       275.889
     0.804612      0.961169       1.01189       316.529
     0.913857       0.95879        1.0088       266.986
         0.31       1.00625       1.00592       312.524
         0.45       1.00625       1.00654        304.36
         0.31       1.05625       1.00626       314.135
         0.45       1.05626       1.00627       305.107
     0.804895       1.04936       1.00649       288.444
     0.312472       1.10396       1.00587       293.534
         0.45       1.10581       1.00653        303.92
     0.910481       1.10671       1.00633       297.243
         0.61       1.15579        1.0061       302.774
         0.91       1.15615       1.00629       301.995
     0.856546       0.66308       1.05484       279.377
     0.312727      0.906056       1.05819       289.779
     0.504734      0.914339       1.05852        277.11
     0.804467      0.897892       1.05849        272.31
         0.61      0.954737       1.05723       286.818
     0.911461      0.958074       1.05662       282.334
         0.45       1.00652       1.05566       296.817
     0.910681       1.00583       1.05675       290.047
         0.91       1.05626       1.05627       296.053
         0.31       1.10621       1.05626       313.234
     0.448034       1.10509       1.05494        273.94
         0.91       1.10624       1.05624       304.935
         0.61       1.15641       1.05643       302.757
     0.912528       1.15648        1.0538       286.552
     0.612672       1.20529       1.05771       285.511
     0.504967      0.710294       1.10291       317.181
     0.857069       0.71008       1.10323       318.433
     0.857287      0.804271       1.09808       266.942
         0.31      0.856957        1.1065       305.514
     0.311311      0.905141       1.10613       300.732
     0.612719      0.909455       1.10735       281.226
     0.610229      0.956207       1.10623       304.516
     0.612569        1.0071       1.10645       297.279
     0.804448       1.00978       1.09581        255.84
     0.911732       1.00553       1.10306       260.743
     0.312863       1.05917       1.10449        282.98
         0.61       1.05642       1.10692       306.193
         0.91       1.05635       1.10607       290.871
     0.310232       1.10613       1.10609       313.916
     0.611301       1.10536       1.10593       303.682
     0.310027       1.15458       1.10565       298.992
     0.612619       1.20627       1.10465       293.905
     0.504754      0.714451       1.15459       275.005
         0.31      0.906226       1.15626       313.286
     0.804257       0.90412       1.16877        248.34
     0.612438      0.957892       1.15636       287.681
      0.61024       1.00599       1.15608       307.807
     0.804726       1.01082       1.15315       313.896
     0.504905       1.05118       1.15324        321.78
         0.61       1.05621       1.15618       310.108
         0.31       1.10553       1.15493       300.903
         0.61        1.1062       1.15623       309.655
     0.805395       1.10547       1.15994        320.66
         0.31      0.859218       1.20328       285.064
     0.311158      0.906804       1.20617       305.958
         0.31       0.95625       1.20625       314.321
     0.804237      0.953786       1.21731       249.925
         0.31       1.00617       1.20648       312.096
     0.804917       1.01311       1.20643       287.908
         0.31       1.10569        1.2068       305.108
     0.804955       1.10271       1.20199       308.097
     0.504491      0.758564       1.24707       265.243
     0.505009       0.80611        1.2498       298.484
     0.804885      0.865901       1.25775       272.084
     0.312531      0.959409       1.25494       288.462
     0.311425        1.0064       1.25553       300.408
     0.503805      0.995877       1.25622       244.894
     0.311594        1.1072       1.25413       286.619
     0.504444      0.816806       1.30634       270.054
        0.805       1.04834       1.30586       283.066
     0.504476      0.853618       1.34708       267.159
     0.251979      0.895177      0.646347       276.937
     0.251966       0.90491      0.646377       276.745
         0.25       0.89416      0.656832         297.9
         0.25      0.894156       0.69375       304.522
         0.25      0.905844       0.69375       304.518
     0.742688       1.00851      0.664922       268.557
     0.742063       1.03719      0.693743       284.066
     0.558355      0.702908      0.741598       267.557
     0.551856      0.708469      0.742515       279.191
         0.55      0.743637      0.743865       305.556
     0.556456       0.74165      0.709193        326.36
         0.25      0.794233      0.744959       295.166
         0.55      0.755919      0.744089       300.535
     0.557786      0.799306        0.7493       321.911
         0.25      0.806303      0.744207       301.929
         0.25      0.843566      0.744784       297.898
     0.551655      0.807558      0.746317       275.967
         0.55      0.843846      0.743882       305.424
     0.558353      0.846767      0.717698        255.82
     0.742097      0.853097      0.742977       270.732
         0.25       0.89415      0.706255       304.673
     0.250846      0.856579      0.745096       291.367
         0.25      0.893756      0.743409       305.497
         0.55       0.85624      0.743806       308.165
     0.556385      0.887284      0.742077       284.528
     0.742952      0.893072       0.71418       273.402
         0.25      0.906244      0.743409       305.497
     0.250846      0.943421      0.745096        291.37
      0.74167      0.904114      0.715143       259.891
     0.442614       1.00332      0.747141         263.5
         0.25       1.00577      0.744959        295.14
     0.442808       1.03939      0.748963       317.773
     0.742014       1.03633      0.705898        278.39
     0.857184       0.69888      0.798169       317.246
         0.55      0.743755      0.756258       307.496
         0.55      0.743844      0.793266       303.102
     0.851031      0.707578      0.795099       280.268
         0.85      0.742827       0.79443       288.892
         0.25      0.793919      0.756518       304.171
         0.25      0.793863      0.793303       309.242
     0.551292       0.79579      0.758376        284.56
     0.550722      0.756537      0.793085        296.23
     0.556784      0.796131      0.789897       330.053
         0.85      0.793799      0.794414       290.151
         0.25      0.843688      0.756443       306.218
         0.25      0.806261      0.793752       311.496
         0.55      0.843754      0.756257       309.225
     0.551902      0.807402      0.790822       278.014
     0.743521      0.842445      0.762958       266.952
     0.743114      0.815175      0.792414        278.84
     0.850943      0.806287      0.793758       285.295
     0.851048       0.84494      0.796508       268.061
     0.251605      0.894723      0.753643       286.891
     0.257851      0.854354      0.784434       260.851
         0.55      0.856292      0.793734        309.69
         0.55       0.89375       0.79375       310.825
         0.85      0.855988      0.796232       272.542
         0.25      0.943854      0.756427       303.096
     0.257851      0.945646      0.784434       260.848
     0.442644      0.946637      0.765268        268.62
         0.55       0.90623      0.793757       309.673
      0.55742      0.934117      0.760045       270.754
     0.556321       0.94492      0.799346       301.145
     0.557754      0.938119      0.793297        302.03
         0.25       0.99372       0.75634       308.278
         0.25      0.993739      0.793752       311.474
     0.443628       0.95627      0.763666       287.562
     0.443729       1.00117      0.756557       290.761
     0.556252      0.957256      0.797363       333.623
     0.741764       1.00132      0.791877       269.413
         0.25       1.00614      0.793303        309.22
     0.256669       1.03589       0.75772       279.968
     0.257254       1.04228      0.800933       291.159
     0.741741       1.04144      0.767616       248.049
     0.442106       1.10835      0.803685       296.112
     0.443696       1.18591      0.793811       286.121
         0.85      0.594305       0.84606        287.23
         0.85      0.606273      0.845972       288.964
     0.856892      0.641504      0.847855       331.158
         0.55        0.6938      0.843821       305.837
     0.557149      0.697599      0.810789        321.82
     0.556807      0.658952      0.845528       329.836
     0.851829      0.696584      0.807908       272.413
         0.85      0.693935       0.84383       295.281
     0.257084      0.747475      0.809286       322.192
     0.257854      0.746359      0.855305       251.212
     0.388734      0.744201      0.844094       299.099
         0.55      0.743944      0.805472       301.975
         0.55      0.706254      0.843757       308.392
     0.551473      0.741155       0.84255       286.485
         0.85      0.743791       0.80623        297.88
         0.85      0.706302      0.843757       297.454
         0.25      0.793784      0.806263       309.718
         0.25      0.793723      0.843818       312.367
         0.39      0.793719      0.843882        297.02
     0.742956      0.794272      0.813363       280.111
         0.85        0.7938      0.806402       296.987
         0.85      0.756254      0.843742       298.924
         0.85       0.79375      0.843726       296.868
     0.250762      0.842582      0.806685       293.635
         0.25      0.806155      0.843575       311.413
     0.256303      0.840804      0.839437       336.524
         0.39      0.805651       0.84407       297.096
     0.550632      0.845182      0.806467       293.621
     0.558354      0.846888      0.833412       259.623
     0.743526      0.804938      0.812671       285.011
         0.85      0.843745      0.806671       285.425
         0.85      0.806256      0.843732       295.101
         0.85       0.84373      0.843758       291.081
         0.55      0.893754      0.806243       310.117
     0.550627      0.895265       0.84409       291.208
     0.558004      0.856822      0.835032       278.043
     0.742203      0.892619      0.831393       227.788
         0.85      0.856056      0.843802       286.935
      0.85633      0.893551      0.850492       267.604
     0.550647      0.943611      0.806928       292.565
         0.55      0.906452      0.843687       304.644
         0.55      0.943732      0.843744       305.925
         0.25      0.993744      0.806253       311.623
         0.25      0.993845      0.843575       311.446
     0.256303      0.959196      0.839437       336.523
         0.55      0.956043      0.843703       301.764
     0.556591      0.985867      0.807963       274.518
     0.742693       1.00155      0.845464       265.645
      0.91126      0.956617      0.844613       295.856
         0.91      0.993748      0.843761       308.261
     0.251136       1.04291      0.807865       280.532
         0.25       1.00628      0.843818       312.373
     0.442143        1.0454       0.83388       282.829
     0.911524       1.04287      0.807582       283.873
         0.91       1.00625      0.843761       308.048
         0.91       1.04375      0.843755       304.776
     0.443083       1.05625      0.836878       293.803
         0.91       1.09373       0.80919       280.692
         0.91       1.05625      0.843761       303.621
         0.91       1.09374      0.843757       295.895
         0.91       1.10614      0.843799       290.431
     0.442682         1.185      0.803932       269.101
     0.442946       1.15623      0.838295       311.194
         0.85      0.594301      0.856643       295.917
     0.857162      0.598001      0.888975       319.482
      0.38735      0.644751      0.893934       286.587
     0.850833      0.643974      0.856829       292.763
     0.851805      0.607778      0.891345       276.699
         0.85      0.643837      0.893655       303.298
     0.388402      0.658304      0.857233       280.373
         0.39       0.65681      0.893845       304.716
     0.389534      0.693383      0.893756       306.106
         0.55      0.693758      0.856266       308.157
         0.55      0.694094      0.893811       306.916
         0.85      0.693817      0.856283       298.172
         0.85      0.656204      0.893723       302.836
     0.858113      0.690046      0.885433       290.471
     0.857868      0.683444      0.892485       259.201
      0.25165      0.745764      0.859209       282.801
         0.25       0.74449      0.892659       294.155
      0.38833      0.708539      0.858115       292.897
         0.39      0.743734       0.85636       307.768
     0.389534      0.705868       0.89373       307.071
         0.39      0.743717      0.893693       305.903
         0.55      0.706274       0.89375       310.923
         0.55      0.743538      0.893711       307.029
         0.85      0.744819      0.855598       293.211
       0.3893      0.756289      0.856279       304.962
         0.39      0.793728      0.856267       305.331
     0.389543       0.75631      0.893622       303.558
         0.39      0.793762      0.893711        308.28
         0.55      0.755203       0.89359       297.911
         0.85      0.793163      0.855492       292.383
     0.857296      0.757744      0.886262       268.214
         0.25      0.806218      0.893755       311.512
     0.256888      0.834027      0.891108       283.462
         0.39      0.805958      0.856421       302.364
         0.39      0.806258       0.89373       310.126
         0.39      0.843709      0.893763       305.917
         0.85      0.843744      0.856254        293.95
     0.857329      0.814743      0.891165       283.345
     0.386005      0.856108      0.860065        272.65
         0.39      0.855747      0.893767       303.149
     0.442879      0.860797      0.859037       322.805
     0.443057      0.862923      0.893705        288.82
         0.55      0.895857      0.855962       290.826
     0.556956      0.899226      0.898383       324.247
     0.742094      0.884302      0.856537       272.931
         0.85      0.893205      0.858328       271.792
         0.85      0.857027      0.894289       292.112
         0.85      0.893253      0.893671       293.102
     0.442313      0.943598      0.882217       235.655
         0.55       0.94353      0.856001       304.567
     0.550679      0.908074      0.895091       285.921
         0.55      0.943735      0.893736       303.802
         0.85        0.9039      0.893464       285.614
     0.912619      0.906828      0.893867       284.609
         0.91      0.943685      0.893713       308.185
         0.25       0.99375      0.856088       311.794
         0.25      0.993782      0.893755       311.518
     0.256888      0.965973      0.891108       283.412
         0.55      0.956108      0.893636       301.152
     0.557297      0.985204      0.891967       266.169
     0.611384      0.994884      0.893686       301.511
     0.742699       1.00123      0.854862       268.416
         0.91       0.99375       0.85625       308.965
     0.911564      0.956465      0.893443       300.819
     0.911398      0.995001      0.894121       300.578
     0.612748        1.0045      0.895603       291.073
         0.61       1.04386      0.893927        309.33
     0.742738       1.00761      0.900459       276.762
         0.91       1.04375       0.85625        305.68
     0.912782       1.00503      0.892274       289.991
     0.911375       1.04315      0.892992        295.63
         0.25       1.05551      0.892659       294.151
     0.443669       1.09994      0.893818       301.813
         0.61       1.05603      0.893886       307.532
         0.91       1.09375       0.85625       297.643
         0.91       1.05625      0.892865       297.761
     0.912755       1.09503      0.890707       280.417
     0.612721       1.10726      0.897044       282.703
     0.743052       1.10124      0.860104       323.544
     0.743196       1.10379       0.89056       314.712
     0.911374       1.10571      0.893185        290.49
     0.912492       1.15653      0.895611       288.948
         0.91       1.19384      0.894308       306.018
         0.91       1.20623      0.894251        307.77
     0.914132       1.24011      0.893638       270.197
     0.387269      0.593752      0.947948       277.093
     0.387377      0.644307      0.906256       288.792
     0.850674      0.644303      0.904539       293.161
         0.85      0.644089      0.943824       296.036
         0.39      0.656755      0.906261       305.497
     0.389301      0.693755      0.906204       301.982
     0.389509      0.655987      0.943968       301.822
         0.55      0.693966      0.906277       306.761
       0.5559      0.692547      0.939171       319.782
         0.85      0.656283      0.943776       295.893
     0.857926      0.685557      0.944012       269.264
     0.389309      0.706337      0.905939       301.176
     0.388762      0.744851      0.906737       299.389
         0.55      0.743464      0.906251        307.78
         0.55      0.743754      0.943746       312.038
     0.687116      0.707461      0.908927       263.561
     0.688432      0.706352      0.944319        285.86
