#      face_x        face_y        face_z           CO2
     0.686519      0.743018       1.14523         283.7
     0.689295      0.806348       1.14399       300.832
     0.495328      0.950399        1.1065        309.99
     0.612945      0.944867       1.14287       282.972
     0.310628       1.09398       1.10627       311.057
     0.612617       1.14314       1.10383       295.347
     0.688924      0.743857       1.15656       295.373
     0.795272      0.891955       1.16268       309.729
     0.804728      0.891955       1.16268       308.184
     0.311411      0.992369        1.1939       303.512
     0.311756       1.05676       1.19506       297.934
     0.312502      0.894726       1.20545       298.613
     0.795214      0.863849       1.24574       302.205
     0.804786      0.863849       1.24574       298.485
     0.313066      0.945485       1.24198       295.232
     0.795272      0.935403       1.20719       301.442
     0.804728      0.935403       1.20719       299.937
     0.311597      0.957384       1.24295       303.692
     0.266289      0.916437       0.76047        313.95
         0.75      0.968454       0.75598        284.73
     0.748267      0.968768      0.766286       267.493
     0.748463       1.01788       0.75756       282.429
     0.749356       1.00581      0.768134       284.164
     0.748562      0.819898      0.806476       278.634
      0.91875       1.00324      0.815161       273.395
     0.912967       1.00533      0.819908        277.64
     0.566202       0.74779      0.853612       309.314
     0.266189      0.966621      0.855045        277.64
     0.257861      0.763981      0.917751       308.535
     0.374667      0.757497      0.905367       297.749
     0.566241      0.760954      0.916255       308.584
     0.374928      0.807347      0.917673       288.236
     0.266201       0.96437      0.903532       308.555
      0.91875       1.01894      0.893224       245.454
      0.67188      0.705903      0.956575       304.815
     0.612941        1.0586      0.966908       294.946
         0.45       1.01863       1.00653       303.634
     0.804767       1.05631       1.02612       306.137
      0.31875       1.10848       1.01627        278.24
     0.312817       1.10405       1.01797       292.709
     0.449391       1.10475       1.01903       295.851
     0.617247       1.11711      0.997424       282.673
     0.910705       1.11886       1.00633       299.905
     0.374779      0.805665       1.11755       297.057
     0.672711      0.856324       1.11909       302.087
     0.809835      0.867726       1.11818       288.106
      0.31875      0.910704       1.11883       279.691
     0.312877      0.904916       1.11853       292.963
     0.610629      0.968756       1.10635       302.622
     0.804742       1.02469       1.10678       300.972
      0.91875       1.01967       1.10631       239.683
     0.913654       1.01959       1.10289       269.284
      0.31875       1.07766       1.11786        283.76
      0.61875       1.14844       1.10274       291.842
     0.671711      0.818751       1.16879        308.47
     0.804764       1.02617       1.17037       302.222
      0.31875       1.07682       1.16841       273.437
     0.674715      0.768605       1.20505        287.65
     0.505086      0.924693       1.21678       302.383
         0.81      0.918227       1.21834       285.291
     0.313691       1.05609       1.21647       285.403
     0.557801      0.783913      0.752575       309.652
     0.566195      0.783994      0.752597        306.09
     0.566207      0.894207      0.751151       308.733
     0.551481      0.732366      0.793432       294.558
     0.557769      0.726582      0.791968       310.122
     0.566169      0.726614      0.791879         307.7
     0.551562      0.782512      0.757904        292.94
         0.55      0.781558      0.768802       302.661
     0.550776      0.781011      0.780521       292.544
      0.55697      0.781685      0.787587       313.654
     0.551485      0.832127      0.792677       293.922
     0.733835      0.851465      0.754593       293.737
     0.250807       0.88138      0.754792        293.98
     0.266289      0.883563       0.76047        313.98
     0.550634      0.880991      0.756089       302.817
     0.266168       0.95085       0.79395       308.444
     0.433831      0.930896      0.788128       308.982
         0.25      0.968881      0.793725       309.168
     0.433817        1.0937      0.804893       279.197
      0.38125      0.696646      0.852673       302.815
      0.26619      0.750732      0.845453        308.89
     0.374796      0.757272       0.84501       296.634
     0.733827      0.813461      0.804824       304.452
     0.550633      0.894199      0.831575       300.584
     0.551476      0.882108       0.83067       293.268
     0.557733      0.881345      0.837302       306.968
     0.733799      0.886057      0.841401       305.666
      0.91875      0.942288      0.853012       268.066
     0.442194       1.03322      0.835486       305.639
     0.910454       1.00645      0.831373       293.633
     0.374805      0.695363      0.857743           301
         0.55      0.693964      0.881234       307.528
     0.551728      0.682369      0.891976       290.559
     0.550699      0.682653      0.879818       292.476
     0.557933      0.676311      0.890631       287.946
     0.566229      0.676524      0.890794       283.413
         0.85      0.682208      0.868984       299.455
     0.851715      0.733348      0.866122        283.12
     0.742175      0.801453      0.876985       314.046
     0.733746       0.80174      0.877534        311.52
      0.85174       0.79496      0.867234        284.55
     0.251744      0.828444      0.854821       289.354
     0.266189      0.833379      0.855045       277.615
     0.374822      0.830192      0.869242       295.505
     0.371728      0.818694      0.893791       308.635
         0.39      0.818751      0.893748       310.619
      0.55784      0.901975      0.883202       309.686
     0.566177       0.90199      0.883251       307.646
     0.733625      0.862705      0.883616       311.618
         0.85      0.856768      0.881343       296.622
     0.433794      0.937756      0.891247       315.684
         0.55      0.943675      0.868588        302.53
     0.551572      0.907561      0.881722       291.133
         0.55      0.918984      0.881632       303.631
         0.25      0.981658      0.855477        308.94
     0.910401      0.956387      0.881138        305.98
      0.61875       1.01624      0.890732       296.426
     0.612974       1.01723      0.895482       296.455
     0.913659       1.01825      0.890052        272.78
     0.617267       1.08262       0.90245        282.56
     0.913662       1.08124      0.890225        278.81
     0.374857      0.644642      0.944518       298.169
     0.851544       0.64522      0.917372       290.845
     0.866185      0.639723      0.918395       304.074
      0.56636      0.699715      0.945326       305.858
     0.674872      0.694123      0.945384       291.267
     0.566186      0.794434       0.95227       309.669
      0.68125      0.766523      0.927117       260.037
     0.675931      0.767807       0.93172       270.636
     0.251515      0.829974      0.905367       295.545
     0.266201       0.83563      0.903532       308.573
     0.386973      0.807459       0.91769       291.049
         0.25      0.981444      0.906302       309.358
     0.251552       1.02995      0.917143       294.437
     0.257861       1.03602      0.917751       308.593
     0.611295       1.08134      0.907394       298.131
         0.61       1.06875      0.943743       312.505
     0.618745       1.14179      0.928525       281.092
     0.613125         1.143      0.933438       286.029
     0.911666       1.13179       0.90566       295.127
     0.913184       1.13441      0.943571       283.788
      0.68125      0.652152      0.983822       290.039
      0.37494      0.654653      0.993763       295.833
      0.67368      0.655327      0.995096       299.249
     0.674887      0.656666        0.9828       298.258
     0.687424      0.657252      0.983142       285.533
     0.673648      0.732269      0.992442       296.861
     0.688563      0.731223      0.993061        283.51
     0.866198       0.74084       1.00023       300.624
         0.55      0.781346       0.96914       310.861
     0.672892      0.781278      0.968441       300.266
      0.67598      0.781762      0.980177       281.885
     0.311144       1.04289      0.981382        306.12
     0.433826       1.01619      0.990528       306.091
         0.61       1.13125      0.956257       307.138
     0.611296       1.11861      0.992566       289.933
     0.917268       1.11647      0.990977       281.697
     0.911657       1.11895      0.995042        291.07
      0.38125      0.691788       1.03045       254.971
     0.376165      0.690509       1.03371       284.635
     0.386875      0.691784       1.03434       283.981
      0.67188      0.681565       1.03098       306.708
     0.674826      0.693421       1.04225       293.181
     0.674805      0.731008       1.00514       298.371
      0.68747      0.730344       1.00479       285.904
      0.68125      0.735512       1.00434       285.804
     0.850586      0.729812       1.00666       293.767
      0.38125      0.796379       1.05519       256.835
     0.851577      0.782533       1.02051       292.908
         0.85      0.781529       1.03148       305.923
     0.857817      0.784192       1.01523       313.541
     0.310394        1.0317       1.00628       311.667
     0.795233       1.05631       1.02612       308.555
     0.910405       1.06887       1.04378       300.977
      0.68125      0.651884       1.09491       284.721
     0.370859      0.681882       1.08126       315.188
     0.371918      0.681828       1.09399       310.812
     0.389531      0.681026       1.09348       305.955
     0.674766      0.657344       1.09424       292.246
     0.674971      0.678259       1.09474        290.76
     0.686859      0.678251       1.09491       273.736
      0.68125      0.682195        1.0961       253.749
     0.851615       0.69496       1.06698       285.573
      0.37473      0.744159       1.06945       294.815
      0.38125      0.746392       1.06442       285.793
     0.387609      0.744785       1.06991       292.776
     0.371081      0.743295       1.08129        314.13
         0.39      0.743715        1.0814       309.431
     0.376167      0.797519       1.05867       285.421
         0.49      0.781252       1.06875       304.971
         0.51      0.781252       1.06875       303.194
     0.851549      0.768735       1.08023       290.839
     0.857842      0.768096       1.08646       307.986
     0.611531      0.967496       1.09431       296.707
      0.61875      0.977799       1.08904         284.7
     0.612987       0.97938       1.09446       292.735
     0.910959       1.01907       1.09329       292.066
      0.61875       1.08477       1.10309       294.806
     0.618728       1.13211       1.07961        258.02
     0.374729      0.679427        1.1045       299.978
      0.38125      0.676989        1.1091       290.045
     0.387085      0.679345       1.10449       290.886
     0.674864      0.680897       1.14252       293.867
     0.686974      0.681018       1.14259       278.724
     0.374786       0.73285       1.12964       297.173
      0.49513      0.726461       1.12765       310.158
     0.490164      0.732721        1.1295       294.254
      0.50487      0.726461       1.12765       303.961
     0.509836      0.732721        1.1295       288.481
     0.675981      0.743019       1.14523       280.167
         0.49      0.781227       1.13125       308.932
         0.51      0.781227       1.13125        299.68
     0.795479      0.803731       1.12936        271.05
     0.804521      0.803731       1.12936       268.687
     0.387082      0.805538       1.11758        291.29
     0.681251      0.803488       1.12956       286.548
      0.67294      0.805858       1.14422       304.474
     0.675985      0.804895       1.13333       283.737
     0.686974      0.805472       1.13336        284.59
     0.310466      0.869574       1.14419       310.209
     0.310401      0.893476       1.13098       311.891
     0.688555      0.856409       1.11912       297.178
     0.671831      0.869009       1.13114       307.911
     0.673685      0.881726       1.14304       299.735
     0.688167      0.881628       1.14308       293.063
     0.790165      0.867726       1.11818       287.441
     0.610401      0.956094       1.13107       301.907
     0.795258       1.02469       1.10678           304
     0.612975       1.08287       1.10785       295.642
     0.672895       0.74382        1.1566       300.508
      0.67464      0.830731       1.19271       294.444
     0.687201      0.830621       1.19275       284.481
     0.795133       0.82567       1.19571       297.672
     0.804867       0.82567       1.19571       289.081
     0.674779      0.880251       1.15567       297.662
     0.687106      0.880307       1.15549       286.433
      0.68125      0.885073       1.15549       281.283
     0.790009      0.880492       1.16822       296.407
     0.809991      0.880492       1.16822       281.979
     0.490421       1.01644       1.17887       290.051
     0.509579       1.01644       1.17887       277.842
      0.61297       1.00789       1.17969       292.656
      0.61875       1.00852        1.1847       292.505
     0.795236       1.02617       1.17037       303.999
     0.790162       1.03233       1.16898       286.729
     0.809838       1.03233       1.16898       284.019
      0.68125      0.768898        1.2104        271.26
     0.687147      0.768468        1.2051       282.532
     0.494914      0.924693       1.21678       303.222
     0.490154      0.931887       1.21881       291.298
     0.509846      0.931887       1.21881       289.352
         0.79      0.918227       1.21834       301.449
     0.490162      0.980539       1.23122       292.519
     0.495251      0.987443        1.2321       303.768
     0.509838      0.980539       1.23122       284.254
     0.504749      0.987443        1.2321       295.528
     0.795243      0.980062       1.22727       283.586
     0.790195      0.980725       1.23337       283.566
     0.804757      0.980062       1.22727       281.874
     0.809805      0.980725       1.23337       267.875
        0.558      0.856792      0.715111       277.566
         0.75       1.00625      0.706265       292.717
     0.556887      0.709912      0.753938       332.804
     0.256669      0.764109       0.75772       280.024
         0.75      0.906243      0.756256       295.553
         0.75      0.955768      0.756374       264.899
         0.45       1.00832      0.756804       282.236
         0.75       1.00578       0.75598       288.416
      0.55829      0.808469      0.795297         261.1
     0.256807      0.852479      0.808922       332.431
         0.75       0.85625       0.80625       298.885
         0.45      0.906288      0.806445       297.972
         0.75      0.905788      0.805969       296.498
         0.45      0.956246      0.806247       304.815
     0.911651      0.957722      0.806817       280.238
         0.45       1.00625      0.806254       304.341
     0.257084       1.05253      0.809286       322.231
         0.45        1.0562       0.80624       295.671
         0.75       1.05625      0.806267       295.094
     0.448551       1.10751      0.809123       270.832
     0.748875       1.10387      0.806898       256.602
     0.911601       1.10545      0.808658       278.489
         0.45       1.15612      0.806185       296.057
     0.557509      0.756839       0.86229       277.883
         0.75      0.806442      0.856163       291.784
         0.75      0.856198      0.856198       298.367
         0.45      0.906292      0.856266       305.951
      0.91383      0.908677      0.858668       263.612
     0.449329      0.955735      0.855596       288.002
     0.911571      0.956027      0.856179       298.839
     0.448116       1.00611      0.855193       283.562
     0.748835       1.00809      0.856104       268.353
      0.91022       1.00605      0.856206       298.641
         0.75       1.05625       0.85625       293.589
         0.91       1.05625       0.85625       300.217
     0.449237       1.10659      0.855147       283.663
         0.91        1.1062      0.856258       304.362
     0.858334      0.608631      0.896833       276.262
         0.75      0.806872      0.906029       280.068
       0.2583       0.85403      0.915471       261.159
         0.75      0.856292      0.906216       294.853
         0.45      0.906232       0.90623        304.27
      0.91263       0.90799      0.905992       282.886
     0.257502      0.955673      0.912759        272.78
     0.911231      0.955239      0.905667       295.139
     0.610693       1.00521      0.906753       306.663
     0.748791       1.00785      0.907614        272.76
     0.256336       1.05433      0.901992       335.739
         0.61       1.05619      0.906289       310.236
         0.75       1.05626      0.906253       295.396
     0.912759        1.0562      0.902811       274.967
     0.449154       1.10783      0.906542       280.938
     0.610007       1.10619      0.907031       302.629
         0.45       1.15505      0.906733       289.282
         0.91       1.15625      0.906565       307.399
         0.91       1.20619      0.906178        309.02
     0.856868      0.706084      0.962775       288.298
      0.55736      0.847293      0.959155       271.821
     0.558058      0.906349      0.947049       273.271
         0.61       0.95896      0.956219       295.967
         0.75      0.956837      0.956669       291.382
     0.913879      0.954491       0.95484       275.605
     0.311602        1.0068      0.958361       281.768
         0.75       1.00627      0.956291       294.189
     0.610431        1.0576      0.956414       310.778
      0.74858        1.0568      0.954862       274.875
         0.45       1.10625      0.956257       303.139
         0.61       1.10625       0.95625       309.803
     0.449325        1.1557      0.955994       288.162
         0.61       1.15619      0.956291       305.522
     0.912683       1.15475      0.957267       291.394
     0.857058       0.61355       1.00552       281.477
     0.556354      0.706754       1.00006       298.465
     0.505023      0.805732       1.01536       277.397
     0.858341       0.84751        1.0084       267.049
     0.312694      0.958374       1.00753       287.123
      0.44804      0.958747       1.00527        275.81
     0.804612      0.961169       1.01189       316.822
     0.913857       0.95879        1.0088       271.772
         0.31       1.00625       1.00592       312.536
         0.45       1.00625       1.00654       304.164
         0.31       1.05625       1.00626       314.151
         0.45       1.05626       1.00627       304.344
     0.804895       1.04936       1.00649       286.228
     0.312472       1.10396       1.00587       293.525
         0.45       1.10581       1.00653       304.544
     0.910481       1.10671       1.00633       301.367
         0.61       1.15579        1.0061       306.326
         0.91       1.15615       1.00629       305.569
     0.856546       0.66308       1.05484       270.528
     0.312727      0.906056       1.05819       289.763
     0.504734      0.914339       1.05852       277.091
     0.804467      0.897892       1.05849       274.232
         0.61      0.954737       1.05723       294.721
     0.911461      0.958074       1.05662        287.34
         0.45       1.00652       1.05566       296.425
     0.910681       1.00583       1.05675       298.734
         0.91       1.05626       1.05627       301.898
         0.31       1.10621       1.05626       313.237
     0.448034       1.10509       1.05494       275.466
         0.91       1.10624       1.05624       303.567
         0.61       1.15641       1.05643       302.893
     0.912528       1.15648        1.0538       284.843
     0.612672       1.20529       1.05771       285.579
     0.504967      0.710294       1.10291       317.718
     0.857069       0.71008       1.10323       317.524
     0.857287      0.804271       1.09808       268.333
         0.31      0.856957        1.1065       305.518
     0.311311      0.905141       1.10613       300.723
     0.612719      0.909455       1.10735       281.742
     0.610229      0.956207       1.10623       302.897
     0.612569        1.0071       1.10645       297.048
     0.804448       1.00978       1.09581       256.918
     0.911732       1.00553       1.10306       274.816
     0.312863       1.05917       1.10449       282.966
         0.61       1.05642       1.10692       306.201
         0.91       1.05635       1.10607       297.459
     0.310232       1.10613       1.10609       313.913
     0.611301       1.10536       1.10593       304.785
     0.310027       1.15458       1.10565       298.988
     0.612619       1.20627       1.10465       293.941
     0.504754      0.714451       1.15459       275.091
         0.31      0.906226       1.15626       313.309
     0.804257       0.90412       1.16877       248.567
     0.612438      0.957892       1.15636       287.419
      0.61024       1.00599       1.15608       307.662
     0.804726       1.01082       1.15315       313.929
     0.504905       1.05118       1.15324       321.788
         0.61       1.05621       1.15618       309.989
         0.31       1.10553       1.15493       300.898
         0.61        1.1062       1.15623       309.878
     0.805395       1.10547       1.15994       317.596
         0.31      0.859218       1.20328       285.047
     0.311158      0.906804       1.20617       305.968
         0.31       0.95625       1.20625       314.344
     0.804237      0.953786       1.21731        248.31
         0.31       1.00617       1.20648       312.106
     0.804917       1.01311       1.20643       287.029
         0.31       1.10569        1.2068       305.119
     0.804955       1.10271       1.20199        315.76
     0.504491      0.758564       1.24707       265.141
     0.505009       0.80611        1.2498       298.362
     0.804885      0.865901       1.25775       270.703
     0.312531      0.959409       1.25494       288.432
     0.311425        1.0064       1.25553       300.384
     0.503805      0.995877       1.25622       243.764
     0.311594        1.1072       1.25413       286.607
     0.504444      0.816806       1.30634       269.929
        0.805       1.04834       1.30586       283.109
     0.504476      0.853618       1.34708        267.03
     0.251979      0.895177      0.646347       276.958
     0.251966       0.90491      0.646377       276.761
         0.25       0.89416      0.656832       297.926
         0.25      0.894156       0.69375       304.567
         0.25      0.905844       0.69375       304.559
     0.742688       1.00851      0.664922       268.631
     0.742063       1.03719      0.693743       285.523
     0.558355      0.702908      0.741598        267.68
     0.551856      0.708469      0.742515       279.354
         0.55      0.743637      0.743865       305.881
     0.556456       0.74165      0.709193       326.567
         0.25      0.794233      0.744959       295.204
         0.55      0.755919      0.744089       300.902
     0.557786      0.799306        0.7493       321.971
         0.25      0.806303      0.744207       301.973
         0.25      0.843566      0.744784        297.95
     0.551655      0.807558      0.746317       277.186
         0.55      0.843846      0.743882       305.503
     0.558353      0.846767      0.717698       255.935
     0.742097      0.853097      0.742977       264.443
         0.25       0.89415      0.706255       304.724
     0.250846      0.856579      0.745096        291.42
         0.25      0.893756      0.743409       305.567
         0.55       0.85624      0.743806        308.36
     0.556385      0.887284      0.742077       284.563
     0.742952      0.893072       0.71418       278.084
         0.25      0.906244      0.743409       305.559
     0.250846      0.943421      0.745096       291.415
      0.74167      0.904114      0.715143       263.718
     0.442614       1.00332      0.747141       262.951
         0.25       1.00577      0.744959       295.177
     0.442808       1.03939      0.748963        319.12
     0.742014       1.03633      0.705898       280.089
     0.857184       0.69888      0.798169       318.597
         0.55      0.743755      0.756258       308.068
         0.55      0.743844      0.793266        304.65
     0.851031      0.707578      0.795099       279.955
         0.85      0.742827       0.79443       285.486
         0.25      0.793919      0.756518       304.214
         0.25      0.793863      0.793303       309.287
     0.551292       0.79579      0.758376       284.473
     0.550722      0.756537      0.793085       297.572
     0.556784      0.796131      0.789897        330.65
         0.85      0.793799      0.794414       289.572
         0.25      0.843688      0.756443       306.271
         0.25      0.806261      0.793752       311.546
         0.55      0.843754      0.756257       309.267
     0.551902      0.807402      0.790822       278.392
     0.743521      0.842445      0.762958        262.07
     0.743114      0.815175      0.792414       276.178
     0.850943      0.806287      0.793758       285.448
     0.851048       0.84494      0.796508        271.86
     0.251605      0.894723      0.753643       286.941
     0.257851      0.854354      0.784434       260.879
         0.55      0.856292      0.793734        309.67
         0.55       0.89375       0.79375       310.729
         0.85      0.855988      0.796232       278.681
         0.25      0.943854      0.756427       303.146
     0.257851      0.945646      0.784434        260.88
     0.442644      0.946637      0.765268       268.444
         0.55       0.90623      0.793757       309.547
      0.55742      0.934117      0.760045       270.911
     0.556321       0.94492      0.799346       301.299
     0.557754      0.938119      0.793297       302.183
         0.25       0.99372       0.75634       308.336
         0.25      0.993739      0.793752       311.565
     0.443628       0.95627      0.763666       287.363
     0.443729       1.00117      0.756557       290.174
     0.556252      0.957256      0.797363        334.09
     0.741764       1.00132      0.791877       270.892
         0.25       1.00614      0.793303       309.299
     0.256669       1.03589       0.75772       279.988
     0.257254       1.04228      0.800933       291.204
     0.741741       1.04144      0.767616       250.981
     0.442106       1.10835      0.803685       296.088
     0.443696       1.18591      0.793811       286.142
         0.85      0.594305       0.84606       287.698
         0.85      0.606273      0.845972       289.582
     0.856892      0.641504      0.847855       332.751
         0.55        0.6938      0.843821        305.31
     0.557149      0.697599      0.810789       322.329
     0.556807      0.658952      0.845528        329.17
     0.851829      0.696584      0.807908       273.368
         0.85      0.693935       0.84383        297.89
     0.257084      0.747475      0.809286       322.217
     0.257854      0.746359      0.855305       251.255
     0.388734      0.744201      0.844094       299.655
         0.55      0.743944      0.805472       304.372
         0.55      0.706254      0.843757       307.919
     0.551473      0.741155       0.84255       285.859
         0.85      0.743791       0.80623       294.188
         0.85      0.706302      0.843757       301.654
         0.25      0.793784      0.806263       309.763
         0.25      0.793723      0.843818        312.43
         0.39      0.793719      0.843882       298.491
     0.742956      0.794272      0.813363        278.71
         0.85        0.7938      0.806402       296.606
         0.85      0.756254      0.843742        302.66
         0.85       0.79375      0.843726       303.634
     0.250762      0.842582      0.806685       293.654
         0.25      0.806155      0.843575       311.462
     0.256303      0.840804      0.839437       336.545
         0.39      0.805651       0.84407       294.243
     0.550632      0.845182      0.806467       293.606
     0.558354      0.846888      0.833412       259.688
     0.743526      0.804938      0.812671       280.716
         0.85      0.843745      0.806671       290.759
         0.85      0.806256      0.843732       302.997
         0.85       0.84373      0.843758       299.554
         0.55      0.893754      0.806243       310.073
     0.550627      0.895265       0.84409       291.396
     0.558004      0.856822      0.835032       278.294
     0.742203      0.892619      0.831393       226.875
         0.85      0.856056      0.843802       295.338
      0.85633      0.893551      0.850492       275.939
     0.550647      0.943611      0.806928       292.345
         0.55      0.906452      0.843687       304.697
         0.55      0.943732      0.843744       305.438
         0.25      0.993744      0.806253       311.721
         0.25      0.993845      0.843575       311.582
     0.256303      0.959196      0.839437       336.571
         0.55      0.956043      0.843703       300.978
     0.556591      0.985867      0.807963       276.294
     0.742693       1.00155      0.845464       266.233
      0.91126      0.956617      0.844613       294.954
         0.91      0.993748      0.843761       303.421
     0.251136       1.04291      0.807865       280.576
         0.25       1.00628      0.843818       312.502
     0.442143        1.0454       0.83388       283.037
     0.911524       1.04287      0.807582       283.202
         0.91       1.00625      0.843761       298.511
         0.91       1.04375      0.843755       297.918
     0.443083       1.05625      0.836878       293.937
         0.91       1.09373       0.80919       289.305
         0.91       1.05625      0.843761       299.855
         0.91       1.09374      0.843757       303.926
         0.91       1.10614      0.843799        303.23
     0.442682         1.185      0.803932       269.124
     0.442946       1.15623      0.838295       311.246
         0.85      0.594301      0.856643        295.66
     0.857162      0.598001      0.888975       319.488
      0.38735      0.644751      0.893934       286.953
     0.850833      0.643974      0.856829       293.799
     0.851805      0.607778      0.891345        276.58
         0.85      0.643837      0.893655       304.074
     0.388402      0.658304      0.857233       280.165
         0.39       0.65681      0.893845       305.052
     0.389534      0.693383      0.893756       306.635
         0.55      0.693758      0.856266       307.967
         0.55      0.694094      0.893811       306.969
         0.85      0.693817      0.856283       300.791
         0.85      0.656204      0.893723       304.118
     0.858113      0.690046      0.885433       292.853
     0.857868      0.683444      0.892485       261.583
      0.25165      0.745764      0.859209       282.841
         0.25       0.74449      0.892659       294.191
      0.38833      0.708539      0.858115        293.21
         0.39      0.743734       0.85636       308.021
     0.389534      0.705868       0.89373       307.608
         0.39      0.743717      0.893693       306.168
         0.55      0.706274       0.89375       311.003
         0.55      0.743538      0.893711       307.086
         0.85      0.744819      0.855598       298.228
       0.3893      0.756289      0.856279        305.17
         0.39      0.793728      0.856267       305.125
     0.389543       0.75631      0.893622       303.626
         0.39      0.793762      0.893711       307.723
         0.55      0.755203       0.89359       297.871
         0.85      0.793163      0.855492       300.336
     0.857296      0.757744      0.886262       269.988
         0.25      0.806218      0.893755       311.613
     0.256888      0.834027      0.891108       283.501
         0.39      0.805958      0.856421        301.73
         0.39      0.806258       0.89373       309.749
         0.39      0.843709      0.893763       306.006
         0.85      0.843744      0.856254       300.855
     0.857329      0.814743      0.891165        283.88
     0.386005      0.856108      0.860065       272.614
         0.39      0.855747      0.893767       303.325
     0.442879      0.860797      0.859037       322.762
     0.443057      0.862923      0.893705       290.926
         0.55      0.895857      0.855962       291.497
     0.556956      0.899226      0.898383       325.375
     0.742094      0.884302      0.856537       272.564
         0.85      0.893205      0.858328       269.727
         0.85      0.857027      0.894289        294.34
         0.85      0.893253      0.893671       294.414
     0.442313      0.943598      0.882217       235.769
         0.55       0.94353      0.856001       302.606
     0.550679      0.908074      0.895091        289.52
         0.55      0.943735      0.893736       303.771
         0.85        0.9039      0.893464       285.241
     0.912619      0.906828      0.893867       284.324
         0.91      0.943685      0.893713       307.473
         0.25       0.99375      0.856088        311.91
         0.25      0.993782      0.893755       311.664
     0.256888      0.965973      0.891108       283.465
         0.55      0.956108      0.893636       301.992
     0.557297      0.985204      0.891967       266.234
     0.611384      0.994884      0.893686       301.624
     0.742699       1.00123      0.854862       269.112
         0.91       0.99375       0.85625       304.503
     0.911564      0.956465      0.893443       299.694
     0.911398      0.995001      0.894121       298.188
     0.612748        1.0045      0.895603       291.151
         0.61       1.04386      0.893927       309.349
     0.742738       1.00761      0.900459       277.737
         0.91       1.04375       0.85625       298.486
     0.912782       1.00503      0.892274        284.98
     0.911375       1.04315      0.892992       292.118
         0.25       1.05551      0.892659       294.193
     0.443669       1.09994      0.893818       301.859
         0.61       1.05603      0.893886        307.53
         0.91       1.09375       0.85625       304.345
         0.91       1.05625      0.892865       296.359
     0.912755       1.09503      0.890707       284.208
     0.612721       1.10726      0.897044       282.663
     0.743052       1.10124      0.860104       322.989
     0.743196       1.10379       0.89056       322.757
     0.911374       1.10571      0.893185       296.846
     0.912492       1.15653      0.895611       291.288
         0.91       1.19384      0.894308       307.186
         0.91       1.20623      0.894251       308.821
     0.914132       1.24011      0.893638       270.712
     0.387269      0.593752      0.947948       277.061
     0.387377      0.644307      0.906256       289.076
     0.850674      0.644303      0.904539       293.755
         0.85      0.644089      0.943824       299.432
         0.39      0.656755      0.906261        305.86
     0.389301      0.693755      0.906204       302.518
     0.389509      0.655987      0.943968       302.008
         0.55      0.693966      0.906277       306.798
       0.5559      0.692547      0.939171       319.792
         0.85      0.656283      0.943776       303.013
     0.857926      0.685557      0.944012       277.449
     0.389309      0.706337      0.905939       301.834
     0.388762      0.744851      0.906737        299.61
         0.55      0.743464      0.906251       307.849
         0.55      0.743754      0.943746       312.156
     0.687116      0.707461      0.908927        269.57
     0.688432      0.706352      0.944319       291.684
