#      face_x        face_y        face_z           CO2
     0.913184       1.13441      0.943571       274.519
      0.68125      0.652152      0.983822       290.064
      0.37494      0.654653      0.993763       295.822
      0.67368      0.655327      0.995096       299.244
     0.674887      0.656666        0.9828       298.247
     0.687424      0.657252      0.983142       280.244
     0.673648      0.732269      0.992442       296.114
     0.688563      0.731223      0.993061       275.849
     0.866198       0.74084       1.00023        301.99
         0.55      0.781346       0.96914       310.766
     0.672892      0.781278      0.968441       300.544
      0.67598      0.781762      0.980177        281.03
     0.311144       1.04289      0.981382       306.136
     0.433826       1.01619      0.990528        306.84
         0.61       1.13125      0.956257       309.869
     0.611296       1.11861      0.992566       296.293
     0.917268       1.11647      0.990977       271.215
     0.911657       1.11895      0.995042       282.594
      0.38125      0.691788       1.03045       254.952
     0.376165      0.690509       1.03371       284.607
     0.386875      0.691784       1.03434       283.807
      0.67188      0.681565       1.03098       305.496
     0.674826      0.693421       1.04225       292.076
     0.674805      0.731008       1.00514       297.611
      0.68747      0.730344       1.00479       270.757
      0.68125      0.735512       1.00434       284.677
     0.850586      0.729812       1.00666       295.068
      0.38125      0.796379       1.05519       256.809
     0.851577      0.782533       1.02051       293.033
         0.85      0.781529       1.03148       306.291
     0.857817      0.784192       1.01523       313.566
     0.310394        1.0317       1.00628       311.658
     0.795233       1.05631       1.02612         310.2
     0.910405       1.06887       1.04378       297.774
      0.68125      0.651884       1.09491       284.343
     0.370859      0.681882       1.08126        315.16
     0.371918      0.681828       1.09399       310.791
     0.389531      0.681026       1.09348       304.916
     0.674766      0.657344       1.09424       291.864
     0.674971      0.678259       1.09474       290.391
     0.686859      0.678251       1.09491       274.519
      0.68125      0.682195        1.0961       253.327
     0.851615       0.69496       1.06698       285.543
      0.37473      0.744159       1.06945       294.787
      0.38125      0.746392       1.06442       285.768
     0.387609      0.744785       1.06991       292.082
     0.371081      0.743295       1.08129       314.085
         0.39      0.743715        1.0814        308.85
     0.376167      0.797519       1.05867       285.392
         0.49      0.781252       1.06875       305.065
         0.51      0.781252       1.06875        299.66
     0.851549      0.768735       1.08023       290.014
     0.857842      0.768096       1.08646         306.9
     0.611531      0.967496       1.09431       299.741
      0.61875      0.977799       1.08904       284.032
     0.612987       0.97938       1.09446       293.018
     0.910959       1.01907       1.09329       282.704
      0.61875       1.08477       1.10309       294.489
     0.618728       1.13211       1.07961       258.137
     0.374729      0.679427        1.1045       299.963
      0.38125      0.676989        1.1091       290.031
     0.387085      0.679345       1.10449       290.109
     0.674864      0.680897       1.14252       293.496
     0.686974      0.681018       1.14259       277.623
     0.374786       0.73285       1.12964       297.146
      0.49513      0.726461       1.12765       309.691
     0.490164      0.732721        1.1295       294.164
      0.50487      0.726461       1.12765       304.492
     0.509836      0.732721        1.1295       289.154
     0.675981      0.743019       1.14523       280.658
         0.49      0.781227       1.13125       308.884
         0.51      0.781227       1.13125       297.671
     0.795479      0.803731       1.12936       273.466
     0.804521      0.803731       1.12936        270.29
     0.387082      0.805538       1.11758       291.312
     0.681251      0.803488       1.12956       286.677
      0.67294      0.805858       1.14422       304.485
     0.675985      0.804895       1.13333       283.786
     0.686974      0.805472       1.13336       280.703
     0.310466      0.869574       1.14419       310.189
     0.310401      0.893476       1.13098        311.86
     0.688555      0.856409       1.11912       293.556
     0.671831      0.869009       1.13114       307.656
     0.673685      0.881726       1.14304       299.516
     0.688167      0.881628       1.14308       289.018
     0.790165      0.867726       1.11818       283.548
     0.610401      0.956094       1.13107       302.974
     0.795258       1.02469       1.10678       303.873
     0.612975       1.08287       1.10785       295.346
     0.672895       0.74382        1.1566        301.65
      0.67464      0.830731       1.19271       294.594
     0.687201      0.830621       1.19275       282.319
     0.795133       0.82567       1.19571       293.136
     0.804867       0.82567       1.19571       276.827
     0.674779      0.880251       1.15567       297.642
     0.687106      0.880307       1.15549        282.52
      0.68125      0.885073       1.15549       281.208
     0.790009      0.880492       1.16822       296.108
     0.809991      0.880492       1.16822       260.316
     0.490421       1.01644       1.17887       290.135
     0.509579       1.01644       1.17887       276.506
      0.61297       1.00789       1.17969       292.785
      0.61875       1.00852        1.1847       292.184
     0.795236       1.02617       1.17037        301.78
     0.790162       1.03233       1.16898       283.822
     0.809838       1.03233       1.16898       274.259
      0.68125      0.768898        1.2104       276.816
     0.687147      0.768468        1.2051       280.471
     0.494914      0.924693       1.21678       302.478
     0.490154      0.931887       1.21881       291.873
     0.509846      0.931887       1.21881       280.991
         0.79      0.918227       1.21834       305.453
     0.490162      0.980539       1.23122       292.788
     0.495251      0.987443        1.2321       304.335
     0.509838      0.980539       1.23122       285.433
     0.504749      0.987443        1.2321       297.758
     0.795243      0.980062       1.22727       283.313
     0.790195      0.980725       1.23337       281.868
     0.804757      0.980062       1.22727       282.129
     0.809805      0.980725       1.23337        269.13
        0.558      0.856792      0.715111       277.338
         0.75       1.00625      0.706265       281.303
     0.556887      0.709912      0.753938       332.659
     0.256669      0.764109       0.75772        279.99
         0.75      0.906243      0.756256       292.235
         0.75      0.955768      0.756374       285.114
         0.45       1.00832      0.756804       282.921
         0.75       1.00578       0.75598       272.703
      0.55829      0.808469      0.795297       261.269
     0.256807      0.852479      0.808922       332.404
         0.75       0.85625       0.80625       297.514
         0.45      0.906288      0.806445       294.643
         0.75      0.905788      0.805969       288.064
         0.45      0.956246      0.806247       303.989
     0.911651      0.957722      0.806817       280.065
         0.45       1.00625      0.806254       302.879
     0.257084       1.05253      0.809286       322.191
         0.45        1.0562       0.80624       293.323
         0.75       1.05625      0.806267       289.449
     0.448551       1.10751      0.809123       276.117
     0.748875       1.10387      0.806898       258.617
     0.911601       1.10545      0.808658       272.271
         0.45       1.15612      0.806185       296.811
     0.557509      0.756839       0.86229       278.106
         0.75      0.806442      0.856163       285.454
         0.75      0.856198      0.856198       297.072
         0.45      0.906292      0.856266       304.028
      0.91383      0.908677      0.858668       262.306
     0.449329      0.955735      0.855596       289.592
     0.911571      0.956027      0.856179       299.224
     0.448116       1.00611      0.855193        283.91
     0.748835       1.00809      0.856104       262.226
      0.91022       1.00605      0.856206       307.024
         0.75       1.05625       0.85625       284.813
         0.91       1.05625       0.85625       304.255
     0.449237       1.10659      0.855147       281.889
         0.91        1.1062      0.856258       295.027
     0.858334      0.608631      0.896833       276.094
         0.75      0.806872      0.906029       277.344
       0.2583       0.85403      0.915471       261.125
         0.75      0.856292      0.906216       290.535
         0.45      0.906232       0.90623       300.731
      0.91263       0.90799      0.905992       282.708
     0.257502      0.955673      0.912759       272.717
     0.911231      0.955239      0.905667       295.199
     0.610693       1.00521      0.906753       306.434
     0.748791       1.00785      0.907614       270.649
     0.256336       1.05433      0.901992       335.693
         0.61       1.05619      0.906289       310.196
         0.75       1.05626      0.906253       280.513
     0.912759        1.0562      0.902811       274.624
     0.449154       1.10783      0.906542       278.645
     0.610007       1.10619      0.907031        302.79
         0.45       1.15505      0.906733       289.515
         0.91       1.15625      0.906565       302.875
         0.91       1.20619      0.906178       306.254
     0.856868      0.706084      0.962775       284.332
      0.55736      0.847293      0.959155       271.736
     0.558058      0.906349      0.947049        272.08
         0.61       0.95896      0.956219        295.65
         0.75      0.956837      0.956669        283.65
     0.913879      0.954491       0.95484       274.205
     0.311602        1.0068      0.958361       281.757
         0.75       1.00627      0.956291       292.262
     0.610431        1.0576      0.956414       310.777
      0.74858        1.0568      0.954862       256.615
         0.45       1.10625      0.956257       302.423
         0.61       1.10625       0.95625       310.845
     0.449325        1.1557      0.955994       288.372
         0.61       1.15619      0.956291       306.637
     0.912683       1.15475      0.957267       283.731
     0.857058       0.61355       1.00552        268.85
     0.556354      0.706754       1.00006       298.441
     0.505023      0.805732       1.01536       277.387
     0.858341       0.84751        1.0084        266.98
     0.312694      0.958374       1.00753       287.103
      0.44804      0.958747       1.00527       275.902
     0.804612      0.961169       1.01189       316.589
     0.913857       0.95879        1.0088       266.908
         0.31       1.00625       1.00592        312.52
         0.45       1.00625       1.00654       304.364
         0.31       1.05625       1.00626       314.131
         0.45       1.05626       1.00627       305.354
     0.804895       1.04936       1.00649       288.368
     0.312472       1.10396       1.00587       293.528
         0.45       1.10581       1.00653       303.864
     0.910481       1.10671       1.00633       299.032
         0.61       1.15579        1.0061       301.352
         0.91       1.15615       1.00629       299.329
     0.856546       0.66308       1.05484        279.07
     0.312727      0.906056       1.05819       289.773
     0.504734      0.914339       1.05852       277.101
     0.804467      0.897892       1.05849       272.582
         0.61      0.954737       1.05723       288.153
     0.911461      0.958074       1.05662       279.745
         0.45       1.00652       1.05566       296.833
     0.910681       1.00583       1.05675       291.763
         0.91       1.05626       1.05627       297.276
         0.31       1.10621       1.05626       313.237
     0.448034       1.10509       1.05494       273.751
         0.91       1.10624       1.05624       303.407
         0.61       1.15641       1.05643        302.71
     0.912528       1.15648        1.0538       285.843
     0.612672       1.20529       1.05771       285.472
     0.504967      0.710294       1.10291       316.999
     0.857069       0.71008       1.10323       318.319
     0.857287      0.804271       1.09808       266.963
         0.31      0.856957        1.1065       305.512
     0.311311      0.905141       1.10613       300.725
     0.612719      0.909455       1.10735       280.797
     0.610229      0.956207       1.10623        304.88
     0.612569        1.0071       1.10645       297.163
     0.804448       1.00978       1.09581       255.693
     0.911732       1.00553       1.10306       261.955
     0.312863       1.05917       1.10449       282.976
         0.61       1.05642       1.10692       306.086
         0.91       1.05635       1.10607       290.018
     0.310232       1.10613       1.10609       313.909
     0.611301       1.10536       1.10593       303.647
     0.310027       1.15458       1.10565       298.985
     0.612619       1.20627       1.10465       293.852
     0.504754      0.714451       1.15459       274.962
         0.31      0.906226       1.15626       313.283
     0.804257       0.90412       1.16877       247.925
     0.612438      0.957892       1.15636       287.459
      0.61024       1.00599       1.15608       307.715
     0.804726       1.01082       1.15315       312.231
     0.504905       1.05118       1.15324       321.778
         0.61       1.05621       1.15618       310.088
         0.31       1.10553       1.15493       300.897
         0.61        1.1062       1.15623       309.604
     0.805395       1.10547       1.15994       319.713
         0.31      0.859218       1.20328       285.061
     0.311158      0.906804       1.20617        305.96
         0.31       0.95625       1.20625       314.326
     0.804237      0.953786       1.21731       250.225
         0.31       1.00617       1.20648       312.097
     0.804917       1.01311       1.20643       287.406
         0.31       1.10569        1.2068       305.104
     0.804955       1.10271       1.20199       308.188
     0.504491      0.758564       1.24707       265.229
     0.505009       0.80611        1.2498       298.475
     0.804885      0.865901       1.25775       271.983
     0.312531      0.959409       1.25494        288.46
     0.311425        1.0064       1.25553       300.405
     0.503805      0.995877       1.25622        244.76
     0.311594        1.1072       1.25413       286.615
     0.504444      0.816806       1.30634       270.047
        0.805       1.04834       1.30586       282.937
     0.504476      0.853618       1.34708        267.15
     0.251979      0.895177      0.646347       276.937
     0.251966       0.90491      0.646377       276.745
         0.25       0.89416      0.656832         297.9
         0.25      0.894156       0.69375       304.522
         0.25      0.905844       0.69375       304.517
     0.742688       1.00851      0.664922       268.471
     0.742063       1.03719      0.693743       283.927
     0.558355      0.702908      0.741598       267.559
     0.551856      0.708469      0.742515       279.188
         0.55      0.743637      0.743865       305.496
     0.556456       0.74165      0.709193        326.33
         0.25      0.794233      0.744959        295.16
         0.55      0.755919      0.744089       300.452
     0.557786      0.799306        0.7493       321.463
         0.25      0.806303      0.744207       301.925
         0.25      0.843566      0.744784       297.896
     0.551655      0.807558      0.746317       277.004
         0.55      0.843846      0.743882       305.437
     0.558353      0.846767      0.717698       255.841
     0.742097      0.853097      0.742977       269.306
         0.25       0.89415      0.706255       304.672
     0.250846      0.856579      0.745096       291.367
         0.25      0.893756      0.743409       305.499
         0.55       0.85624      0.743806       308.162
     0.556385      0.887284      0.742077       284.501
     0.742952      0.893072       0.71418       273.995
         0.25      0.906244      0.743409       305.492
     0.250846      0.943421      0.745096       291.363
      0.74167      0.904114      0.715143       260.366
     0.442614       1.00332      0.747141       263.607
         0.25       1.00577      0.744959       295.137
     0.442808       1.03939      0.748963       317.557
     0.742014       1.03633      0.705898         278.2
     0.857184       0.69888      0.798169       316.963
         0.55      0.743755      0.756258       307.411
         0.55      0.743844      0.793266       302.578
     0.851031      0.707578      0.795099       280.328
         0.85      0.742827       0.79443       289.273
         0.25      0.793919      0.756518       304.164
         0.25      0.793863      0.793303       309.234
     0.551292       0.79579      0.758376       283.702
     0.550722      0.756537      0.793085       295.692
     0.556784      0.796131      0.789897       330.262
         0.85      0.793799      0.794414       289.685
         0.25      0.843688      0.756443       306.214
         0.25      0.806261      0.793752       311.487
         0.55      0.843754      0.756257       309.239
     0.551902      0.807402      0.790822       278.457
     0.743521      0.842445      0.762958       265.452
     0.743114      0.815175      0.792414       278.601
     0.850943      0.806287      0.793758       284.786
     0.851048       0.84494      0.796508        267.87
     0.251605      0.894723      0.753643       286.891
     0.257851      0.854354      0.784434       260.846
         0.55      0.856292      0.793734       309.592
         0.55       0.89375       0.79375       310.711
         0.85      0.855988      0.796232       272.975
         0.25      0.943854      0.756427       303.088
     0.257851      0.945646      0.784434       260.844
     0.442644      0.946637      0.765268        268.61
         0.55       0.90623      0.793757       309.553
      0.55742      0.934117      0.760045       270.738
     0.556321       0.94492      0.799346       300.992
     0.557754      0.938119      0.793297       301.877
         0.25       0.99372       0.75634       308.274
         0.25      0.993739      0.793752       311.475
     0.443628       0.95627      0.763666       287.563
     0.443729       1.00117      0.756557       290.886
     0.556252      0.957256      0.797363       333.125
     0.741764       1.00132      0.791877         268.3
         0.25       1.00614      0.793303        309.22
     0.256669       1.03589       0.75772       279.967
     0.257254       1.04228      0.800933       291.157
     0.741741       1.04144      0.767616       248.738
     0.442106       1.10835      0.803685       296.105
     0.443696       1.18591      0.793811       286.122
         0.85      0.594305       0.84606        286.92
         0.85      0.606273      0.845972       288.735
     0.856892      0.641504      0.847855       331.117
         0.55        0.6938      0.843821       305.876
     0.557149      0.697599      0.810789       321.856
     0.556807      0.658952      0.845528       329.848
     0.851829      0.696584      0.807908       272.411
         0.85      0.693935       0.84383       293.123
     0.257084      0.747475      0.809286       322.187
     0.257854      0.746359      0.855305        251.21
     0.388734      0.744201      0.844094        299.07
         0.55      0.743944      0.805472       302.086
         0.55      0.706254      0.843757        308.41
     0.551473      0.741155       0.84255       286.492
         0.85      0.743791       0.80623       298.708
         0.85      0.706302      0.843757       296.029
         0.25      0.793784      0.806263       309.713
         0.25      0.793723      0.843818       312.361
         0.39      0.793719      0.843882       297.344
     0.742956      0.794272      0.813363       279.993
         0.85        0.7938      0.806402       296.935
         0.85      0.756254      0.843742        302.08
         0.85       0.79375      0.843726       299.247
     0.250762      0.842582      0.806685       293.627
         0.25      0.806155      0.843575       311.406
     0.256303      0.840804      0.839437       336.518
         0.39      0.805651       0.84407       297.307
     0.550632      0.845182      0.806467       293.552
     0.558354      0.846888      0.833412       259.522
     0.743526      0.804938      0.812671       284.378
         0.85      0.843745      0.806671       286.637
         0.85      0.806256      0.843732       297.447
         0.85       0.84373      0.843758       292.381
         0.55      0.893754      0.806243       309.963
     0.550627      0.895265       0.84409       290.972
     0.558004      0.856822      0.835032       277.847
     0.742203      0.892619      0.831393       227.704
         0.85      0.856056      0.843802       287.935
      0.85633      0.893551      0.850492       262.988
     0.550647      0.943611      0.806928       292.396
         0.55      0.906452      0.843687         304.4
         0.55      0.943732      0.843744       305.715
         0.25      0.993744      0.806253       311.626
         0.25      0.993845      0.843575       311.453
     0.256303      0.959196      0.839437       336.525
         0.55      0.956043      0.843703       301.572
     0.556591      0.985867      0.807963        273.48
     0.742693       1.00155      0.845464       265.574
      0.91126      0.956617      0.844613       295.286
         0.91      0.993748      0.843761       307.852
     0.251136       1.04291      0.807865       280.531
         0.25       1.00628      0.843818       312.378
     0.442143        1.0454       0.83388       282.828
     0.911524       1.04287      0.807582       283.904
         0.91       1.00625      0.843761       307.633
         0.91       1.04375      0.843755       304.405
     0.443083       1.05625      0.836878       293.804
         0.91       1.09373       0.80919       282.603
         0.91       1.05625      0.843761       303.417
         0.91       1.09374      0.843757        297.19
         0.91       1.10614      0.843799       292.665
     0.442682         1.185      0.803932       269.104
     0.442946       1.15623      0.838295         311.2
         0.85      0.594301      0.856643       295.674
     0.857162      0.598001      0.888975       319.207
      0.38735      0.644751      0.893934       286.557
     0.850833      0.643974      0.856829       292.686
     0.851805      0.607778      0.891345       276.581
         0.85      0.643837      0.893655       303.021
     0.388402      0.658304      0.857233       280.374
         0.39       0.65681      0.893845         304.6
     0.389534      0.693383      0.893756       306.013
         0.55      0.693758      0.856266       308.166
         0.55      0.694094      0.893811       306.908
         0.85      0.693817      0.856283       297.075
         0.85      0.656204      0.893723       302.567
     0.858113      0.690046      0.885433       290.152
     0.857868      0.683444      0.892485       258.882
      0.25165      0.745764      0.859209       282.798
         0.25       0.74449      0.892659       294.154
      0.38833      0.708539      0.858115       292.874
         0.39      0.743734       0.85636       307.732
     0.389534      0.705868       0.89373       307.023
         0.39      0.743717      0.893693       305.907
         0.55      0.706274       0.89375       310.913
         0.55      0.743538      0.893711       307.025
         0.85      0.744819      0.855598       296.012
       0.3893      0.756289      0.856279       304.919
         0.39      0.793728      0.856267       305.377
     0.389543       0.75631      0.893622       303.655
         0.39      0.793762      0.893711       308.424
         0.55      0.755203       0.89359       297.902
         0.85      0.793163      0.855492       294.385
     0.857296      0.757744      0.886262       267.839
         0.25      0.806218      0.893755       311.515
     0.256888      0.834027      0.891108       283.462
         0.39      0.805958      0.856421       302.509
         0.39      0.806258       0.89373       310.197
         0.39      0.843709      0.893763       305.965
         0.85      0.843744      0.856254       294.442
     0.857329      0.814743      0.891165       282.494
     0.386005      0.856108      0.860065       272.648
         0.39      0.855747      0.893767       303.047
     0.442879      0.860797      0.859037       322.789
     0.443057      0.862923      0.893705       288.203
         0.55      0.895857      0.855962       290.664
     0.556956      0.899226      0.898383       323.666
     0.742094      0.884302      0.856537       272.798
         0.85      0.893205      0.858328       266.143
         0.85      0.857027      0.894289       293.916
         0.85      0.893253      0.893671       289.967
     0.442313      0.943598      0.882217       235.654
         0.55       0.94353      0.856001       304.513
     0.550679      0.908074      0.895091       284.114
         0.55      0.943735      0.893736       297.604
         0.85        0.9039      0.893464       284.824
     0.912619      0.906828      0.893867       284.133
         0.91      0.943685      0.893713       307.673
         0.25       0.99375      0.856088       311.797
         0.25      0.993782      0.893755       311.518
     0.256888      0.965973      0.891108       283.407
         0.55      0.956108      0.893636       294.564
     0.557297      0.985204      0.891967       266.014
     0.611384      0.994884      0.893686       301.323
     0.742699       1.00123      0.854862       268.088
         0.91       0.99375       0.85625       308.487
     0.911564      0.956465      0.893443        300.15
     0.911398      0.995001      0.894121       299.891
     0.612748        1.0045      0.895603       290.953
         0.61       1.04386      0.893927       309.221
     0.742738       1.00761      0.900459       275.919
         0.91       1.04375       0.85625       305.217
     0.912782       1.00503      0.892274        289.31
     0.911375       1.04315      0.892992       294.974
         0.25       1.05551      0.892659       294.148
     0.443669       1.09994      0.893818       301.809
         0.61       1.05603      0.893886       307.485
         0.91       1.09375       0.85625       298.882
         0.91       1.05625      0.892865       297.124
     0.912755       1.09503      0.890707       280.135
     0.612721       1.10726      0.897044       282.709
     0.743052       1.10124      0.860104       323.199
     0.743196       1.10379       0.89056        314.97
     0.911374       1.10571      0.893185       290.546
     0.912492       1.15653      0.895611       288.556
         0.91       1.19384      0.894308       305.569
         0.91       1.20623      0.894251       307.387
     0.914132       1.24011      0.893638       269.863
     0.387269      0.593752      0.947948       277.033
     0.387377      0.644307      0.906256       288.688
     0.850674      0.644303      0.904539       293.001
         0.85      0.644089      0.943824       296.037
         0.39      0.656755      0.906261       305.304
     0.389301      0.693755      0.906204        301.86
     0.389509      0.655987      0.943968       301.645
         0.55      0.693966      0.906277       306.751
       0.5559      0.692547      0.939171       319.762
         0.85      0.656283      0.943776       295.976
     0.857926      0.685557      0.944012       268.117
     0.389309      0.706337      0.905939       301.111
     0.388762      0.744851      0.906737       299.505
         0.55      0.743464      0.906251       307.772
         0.55      0.743754      0.943746       312.015
     0.687116      0.707461      0.908927       265.371
     0.688432      0.706352      0.944319       285.499
