#      face_x        face_y        face_z           CO2
     0.795233       1.05631       1.02612       310.187
     0.910405       1.06887       1.04378       297.719
      0.68125      0.651884       1.09491       284.425
     0.370859      0.681882       1.08126       315.164
     0.371918      0.681828       1.09399       310.794
     0.389531      0.681026       1.09348       304.991
     0.674766      0.657344       1.09424       291.931
     0.674971      0.678259       1.09474       290.454
     0.686859      0.678251       1.09491       274.715
      0.68125      0.682195        1.0961       253.385
     0.851615       0.69496       1.06698       285.911
      0.37473      0.744159       1.06945       294.788
      0.38125      0.746392       1.06442       285.771
     0.387609      0.744785       1.06991       292.103
     0.371081      0.743295       1.08129       314.087
         0.39      0.743715        1.0814       308.861
     0.376167      0.797519       1.05867       285.393
         0.49      0.781252       1.06875       305.075
         0.51      0.781252       1.06875       299.486
     0.851549      0.768735       1.08023       290.063
     0.857842      0.768096       1.08646       306.864
     0.611531      0.967496       1.09431       299.686
      0.61875      0.977799       1.08904       284.004
     0.612987       0.97938       1.09446       293.024
     0.910959       1.01907       1.09329       283.415
      0.61875       1.08477       1.10309        294.43
     0.618728       1.13211       1.07961       258.199
     0.374729      0.679427        1.1045       299.966
      0.38125      0.676989        1.1091       290.034
     0.387085      0.679345       1.10449       290.182
     0.674864      0.680897       1.14252       293.535
     0.686974      0.681018       1.14259       277.788
     0.374786       0.73285       1.12964       297.149
      0.49513      0.726461       1.12765       309.756
     0.490164      0.732721        1.1295       294.185
      0.50487      0.726461       1.12765       304.632
     0.509836      0.732721        1.1295       289.135
     0.675981      0.743019       1.14523       280.757
         0.49      0.781227       1.13125       308.899
         0.51      0.781227       1.13125        297.83
     0.795479      0.803731       1.12936        269.68
     0.804521      0.803731       1.12936       262.312
     0.387082      0.805538       1.11758        291.38
     0.681251      0.803488       1.12956       286.743
      0.67294      0.805858       1.14422       304.622
     0.675985      0.804895       1.13333       283.873
     0.686974      0.805472       1.13336       280.676
     0.310466      0.869574       1.14419       310.193
     0.310401      0.893476       1.13098       311.865
     0.688555      0.856409       1.11912       293.791
     0.671831      0.869009       1.13114       307.738
     0.673685      0.881726       1.14304       299.588
     0.688167      0.881628       1.14308       288.945
     0.790165      0.867726       1.11818       284.639
     0.610401      0.956094       1.13107       303.049
     0.795258       1.02469       1.10678       303.933
     0.612975       1.08287       1.10785       295.294
     0.672895       0.74382        1.1566       301.757
      0.67464      0.830731       1.19271       294.628
     0.687201      0.830621       1.19275       281.741
     0.795133       0.82567       1.19571       294.077
     0.804867       0.82567       1.19571       277.703
     0.674779      0.880251       1.15567       297.701
     0.687106      0.880307       1.15549       282.354
      0.68125      0.885073       1.15549       281.277
     0.790009      0.880492       1.16822       296.228
     0.809991      0.880492       1.16822       261.616
     0.490421       1.01644       1.17887       290.155
     0.509579       1.01644       1.17887       276.832
      0.61297       1.00789       1.17969       292.821
      0.61875       1.00852        1.1847       292.285
     0.795236       1.02617       1.17037       302.638
     0.790162       1.03233       1.16898       285.113
     0.809838       1.03233       1.16898       275.319
      0.68125      0.768898        1.2104       276.947
     0.687147      0.768468        1.2051       280.737
     0.494914      0.924693       1.21678       302.508
     0.490154      0.931887       1.21881        291.91
     0.509846      0.931887       1.21881       280.916
         0.79      0.918227       1.21834       305.495
     0.490162      0.980539       1.23122       292.816
     0.495251      0.987443        1.2321       304.425
     0.509838      0.980539       1.23122       285.669
     0.504749      0.987443        1.2321       297.935
     0.795243      0.980062       1.22727       282.812
     0.790195      0.980725       1.23337       281.128
     0.804757      0.980062       1.22727       281.564
     0.809805      0.980725       1.23337       267.745
        0.558      0.856792      0.715111        277.36
         0.75       1.00625      0.706265       283.189
     0.556887      0.709912      0.753938       332.671
     0.256669      0.764109       0.75772       279.994
         0.75      0.906243      0.756256       292.773
         0.75      0.955768      0.756374       285.307
         0.45       1.00832      0.756804       282.758
         0.75       1.00578       0.75598       267.812
      0.55829      0.808469      0.795297       261.226
     0.256807      0.852479      0.808922       332.409
         0.75       0.85625       0.80625        297.73
         0.45      0.906288      0.806445       294.891
         0.75      0.905788      0.805969       288.634
         0.45      0.956246      0.806247       303.953
     0.911651      0.957722      0.806817       280.228
         0.45       1.00625      0.806254       303.306
     0.257084       1.05253      0.809286        322.19
         0.45        1.0562       0.80624       293.253
         0.75       1.05625      0.806267       289.214
     0.448551       1.10751      0.809123       275.754
     0.748875       1.10387      0.806898       258.347
     0.911601       1.10545      0.808658       272.495
         0.45       1.15612      0.806185       296.958
     0.557509      0.756839       0.86229       278.105
         0.75      0.806442      0.856163        285.78
         0.75      0.856198      0.856198       297.179
         0.45      0.906292      0.856266       304.321
      0.91383      0.908677      0.858668       262.494
     0.449329      0.955735      0.855596       289.564
     0.911571      0.956027      0.856179       299.517
     0.448116       1.00611      0.855193       283.861
     0.748835       1.00809      0.856104       260.691
      0.91022       1.00605      0.856206       307.159
         0.75       1.05625       0.85625       283.347
         0.91       1.05625       0.85625        304.32
     0.449237       1.10659      0.855147       281.977
         0.91        1.1062      0.856258       295.245
     0.858334      0.608631      0.896833        276.17
         0.75      0.806872      0.906029       274.877
       0.2583       0.85403      0.915471       261.119
         0.75      0.856292      0.906216       291.001
         0.45      0.906232       0.90623         301.4
      0.91263       0.90799      0.905992       282.843
     0.257502      0.955673      0.912759       272.718
     0.911231      0.955239      0.905667       295.525
     0.610693       1.00521      0.906753       306.448
     0.748791       1.00785      0.907614       270.607
     0.256336       1.05433      0.901992       335.695
         0.61       1.05619      0.906289       310.232
         0.75       1.05626      0.906253       280.413
     0.912759        1.0562      0.902811       274.521
     0.449154       1.10783      0.906542       278.671
     0.610007       1.10619      0.907031       302.793
         0.45       1.15505      0.906733       289.436
         0.91       1.15625      0.906565       303.556
         0.91       1.20619      0.906178       306.641
     0.856868      0.706084      0.962775       284.655
      0.55736      0.847293      0.959155       271.734
     0.558058      0.906349      0.947049       272.176
         0.61       0.95896      0.956219       295.669
         0.75      0.956837      0.956669       283.899
     0.913879      0.954491       0.95484       274.521
     0.311602        1.0068      0.958361       281.762
         0.75       1.00627      0.956291       291.395
     0.610431        1.0576      0.956414       310.791
      0.74858        1.0568      0.954862       259.405
         0.45       1.10625      0.956257       302.332
         0.61       1.10625       0.95625       310.903
     0.449325        1.1557      0.955994       288.285
         0.61       1.15619      0.956291       306.701
     0.912683       1.15475      0.957267       284.883
     0.857058       0.61355       1.00552       269.627
     0.556354      0.706754       1.00006       298.453
     0.505023      0.805732       1.01536       277.392
     0.858341       0.84751        1.0084        267.01
     0.312694      0.958374       1.00753       287.109
      0.44804      0.958747       1.00527       275.898
     0.804612      0.961169       1.01189       316.539
     0.913857       0.95879        1.0088       267.267
         0.31       1.00625       1.00592       312.528
         0.45       1.00625       1.00654        304.36
         0.31       1.05625       1.00626       314.136
         0.45       1.05626       1.00627       305.131
     0.804895       1.04936       1.00649       288.476
     0.312472       1.10396       1.00587       293.532
         0.45       1.10581       1.00653       303.887
     0.910481       1.10671       1.00633       296.575
         0.61       1.15579        1.0061       301.212
         0.91       1.15615       1.00629       296.921
     0.856546       0.66308       1.05484       279.362
     0.312727      0.906056       1.05819       289.776
     0.504734      0.914339       1.05852       277.105
     0.804467      0.897892       1.05849       272.491
         0.61      0.954737       1.05723        287.85
     0.911461      0.958074       1.05662       279.604
         0.45       1.00652       1.05566       296.817
     0.910681       1.00583       1.05675       291.331
         0.91       1.05626       1.05627        297.55
         0.31       1.10621       1.05626       313.237
     0.448034       1.10509       1.05494       273.685
         0.91       1.10624       1.05624        303.25
         0.61       1.15641       1.05643       302.738
     0.912528       1.15648        1.0538         285.3
     0.612672       1.20529       1.05771        285.49
     0.504967      0.710294       1.10291       317.018
     0.857069       0.71008       1.10323       318.441
     0.857287      0.804271       1.09808       266.916
         0.31      0.856957        1.1065       305.514
     0.311311      0.905141       1.10613        300.73
     0.612719      0.909455       1.10735       280.923
     0.610229      0.956207       1.10623       304.795
     0.612569        1.0071       1.10645       297.204
     0.804448       1.00978       1.09581       255.859
     0.911732       1.00553       1.10306       263.114
     0.312863       1.05917       1.10449       282.979
         0.61       1.05642       1.10692       306.134
         0.91       1.05635       1.10607       291.739
     0.310232       1.10613       1.10609       313.914
     0.611301       1.10536       1.10593       303.299
     0.310027       1.15458       1.10565        298.99
     0.612619       1.20627       1.10465       293.882
     0.504754      0.714451       1.15459       274.983
         0.31      0.906226       1.15626       313.287
     0.804257       0.90412       1.16877       248.052
     0.612438      0.957892       1.15636       287.463
      0.61024       1.00599       1.15608       307.694
     0.804726       1.01082       1.15315       313.182
     0.504905       1.05118       1.15324       321.781
         0.61       1.05621       1.15618       310.073
         0.31       1.10553       1.15493       300.902
         0.61        1.1062       1.15623       309.589
     0.805395       1.10547       1.15994       321.883
         0.31      0.859218       1.20328       285.064
     0.311158      0.906804       1.20617        305.96
         0.31       0.95625       1.20625       314.323
     0.804237      0.953786       1.21731       250.173
         0.31       1.00617       1.20648       312.097
     0.804917       1.01311       1.20643       287.411
         0.31       1.10569        1.2068       305.108
     0.804955       1.10271       1.20199       308.118
     0.504491      0.758564       1.24707        265.24
     0.505009       0.80611        1.2498       298.485
     0.804885      0.865901       1.25775       271.892
     0.312531      0.959409       1.25494       288.462
     0.311425        1.0064       1.25553       300.407
     0.503805      0.995877       1.25622       244.861
     0.311594        1.1072       1.25413       286.619
     0.504444      0.816806       1.30634       270.055
        0.805       1.04834       1.30586       283.012
     0.504476      0.853618       1.34708       267.157
     0.251979      0.895177      0.646347       276.938
     0.251966       0.90491      0.646377       276.747
         0.25       0.89416      0.656832       297.901
         0.25      0.894156       0.69375       304.523
         0.25      0.905844       0.69375        304.52
     0.742688       1.00851      0.664922       268.454
     0.742063       1.03719      0.693743       283.982
     0.558355      0.702908      0.741598       267.567
     0.551856      0.708469      0.742515       279.201
         0.55      0.743637      0.743865       305.526
     0.556456       0.74165      0.709193       326.349
         0.25      0.794233      0.744959       295.165
         0.55      0.755919      0.744089       300.484
     0.557786      0.799306        0.7493       321.572
         0.25      0.806303      0.744207       301.928
         0.25      0.843566      0.744784       297.898
     0.551655      0.807558      0.746317       276.785
         0.55      0.843846      0.743882       305.449
     0.558353      0.846767      0.717698       255.861
     0.742097      0.853097      0.742977       269.635
         0.25       0.89415      0.706255       304.673
     0.250846      0.856579      0.745096       291.367
         0.25      0.893756      0.743409       305.497
         0.55       0.85624      0.743806       308.174
     0.556385      0.887284      0.742077       284.513
     0.742952      0.893072       0.71418       274.057
         0.25      0.906244      0.743409       305.497
     0.250846      0.943421      0.745096       291.371
      0.74167      0.904114      0.715143       260.427
     0.442614       1.00332      0.747141       263.598
         0.25       1.00577      0.744959        295.14
     0.442808       1.03939      0.748963       317.599
     0.742014       1.03633      0.705898       278.224
     0.857184       0.69888      0.798169       317.056
         0.55      0.743755      0.756258       307.433
         0.55      0.743844      0.793266        302.77
     0.851031      0.707578      0.795099       280.328
         0.85      0.742827       0.79443       289.203
         0.25      0.793919      0.756518       304.169
         0.25      0.793863      0.793303       309.243
     0.551292       0.79579      0.758376       283.829
     0.550722      0.756537      0.793085       295.882
     0.556784      0.796131      0.789897       330.231
         0.85      0.793799      0.794414       289.943
         0.25      0.843688      0.756443       306.217
         0.25      0.806261      0.793752       311.496
         0.55      0.843754      0.756257       309.246
     0.551902      0.807402      0.790822        278.38
     0.743521      0.842445      0.762958       264.997
     0.743114      0.815175      0.792414       278.588
     0.850943      0.806287      0.793758       285.131
     0.851048       0.84494      0.796508       268.903
     0.251605      0.894723      0.753643       286.891
     0.257851      0.854354      0.784434       260.849
         0.55      0.856292      0.793734       309.626
         0.55       0.89375       0.79375       310.746
         0.85      0.855988      0.796232       274.071
         0.25      0.943854      0.756427       303.097
     0.257851      0.945646      0.784434       260.847
     0.442644      0.946637      0.765268       268.629
         0.55       0.90623      0.793757       309.583
      0.55742      0.934117      0.760045       270.723
     0.556321       0.94492      0.799346       301.047
     0.557754      0.938119      0.793297       301.932
         0.25       0.99372       0.75634       308.279
         0.25      0.993739      0.793752       311.476
     0.443628       0.95627      0.763666        287.58
     0.443729       1.00117      0.756557       290.875
     0.556252      0.957256      0.797363        333.27
     0.741764       1.00132      0.791877       269.483
         0.25       1.00614      0.793303       309.221
     0.256669       1.03589       0.75772       279.969
     0.257254       1.04228      0.800933       291.157
     0.741741       1.04144      0.767616       248.251
     0.442106       1.10835      0.803685       296.109
     0.443696       1.18591      0.793811       286.121
         0.85      0.594305       0.84606       287.052
         0.85      0.606273      0.845972       288.952
     0.856892      0.641504      0.847855       331.402
         0.55        0.6938      0.843821       305.886
     0.557149      0.697599      0.810789       321.864
     0.556807      0.658952      0.845528        329.88
     0.851829      0.696584      0.807908       272.479
         0.85      0.693935       0.84383       295.427
     0.257084      0.747475      0.809286       322.187
     0.257854      0.746359      0.855305       251.212
     0.388734      0.744201      0.844094       299.018
         0.55      0.743944      0.805472       302.045
         0.55      0.706254      0.843757       308.422
     0.551473      0.741155       0.84255       286.484
         0.85      0.743791       0.80623       298.486
         0.85      0.706302      0.843757       297.845
         0.25      0.793784      0.806263       309.721
         0.25      0.793723      0.843818       312.367
         0.39      0.793719      0.843882        296.79
     0.742956      0.794272      0.813363       279.981
         0.85        0.7938      0.806402       297.164
         0.85      0.756254      0.843742       300.486
         0.85       0.79375      0.843726       298.116
     0.250762      0.842582      0.806685       293.633
         0.25      0.806155      0.843575       311.413
     0.256303      0.840804      0.839437       336.522
         0.39      0.805651       0.84407       297.366
     0.550632      0.845182      0.806467       293.572
     0.558354      0.846888      0.833412       259.553
     0.743526      0.804938      0.812671       284.386
         0.85      0.843745      0.806671       287.462
         0.85      0.806256      0.843732       296.354
         0.85       0.84373      0.843758       291.043
         0.55      0.893754      0.806243        310.01
     0.550627      0.895265       0.84409       291.042
     0.558004      0.856822      0.835032       277.903
     0.742203      0.892619      0.831393       227.754
         0.85      0.856056      0.843802       286.538
      0.85633      0.893551      0.850492       262.769
     0.550647      0.943611      0.806928       292.428
         0.55      0.906452      0.843687       304.472
         0.55      0.943732      0.843744       305.781
         0.25      0.993744      0.806253       311.625
         0.25      0.993845      0.843575       311.446
     0.256303      0.959196      0.839437       336.523
         0.55      0.956043      0.843703       301.636
     0.556591      0.985867      0.807963       273.587
     0.742693       1.00155      0.845464       265.505
      0.91126      0.956617      0.844613       295.546
         0.91      0.993748      0.843761       308.021
     0.251136       1.04291      0.807865        280.53
         0.25       1.00628      0.843818       312.373
     0.442143        1.0454       0.83388       282.828
     0.911524       1.04287      0.807582       284.214
         0.91       1.00625      0.843761        307.79
         0.91       1.04375      0.843755       304.547
     0.443083       1.05625      0.836878       293.799
         0.91       1.09373       0.80919       283.064
         0.91       1.05625      0.843761       303.575
         0.91       1.09374      0.843757       297.463
         0.91       1.10614      0.843799       292.981
     0.442682         1.185      0.803932       269.101
     0.442946       1.15623      0.838295       311.194
         0.85      0.594301      0.856643       295.814
     0.857162      0.598001      0.888975       319.318
      0.38735      0.644751      0.893934        286.59
     0.850833      0.643974      0.856829       292.983
     0.851805      0.607778      0.891345       276.675
         0.85      0.643837      0.893655       303.178
     0.388402      0.658304      0.857233       280.386
         0.39       0.65681      0.893845       304.664
     0.389534      0.693383      0.893756       306.106
         0.55      0.693758      0.856266       308.182
         0.55      0.694094      0.893811       306.917
         0.85      0.693817      0.856283       298.599
         0.85      0.656204      0.893723       302.764
     0.858113      0.690046      0.885433        290.77
     0.857868      0.683444      0.892485         259.5
      0.25165      0.745764      0.859209         282.8
         0.25       0.74449      0.892659       294.154
      0.38833      0.708539      0.858115       292.923
         0.39      0.743734       0.85636       307.831
     0.389534      0.705868       0.89373       307.121
         0.39      0.743717      0.893693       306.032
         0.55      0.706274       0.89375        310.92
         0.55      0.743538      0.893711       307.029
         0.85      0.744819      0.855598       294.807
       0.3893      0.756289      0.856279       305.039
         0.39      0.793728      0.856267       305.268
     0.389543       0.75631      0.893622       303.744
         0.39      0.793762      0.893711       308.386
         0.55      0.755203       0.89359       297.903
         0.85      0.793163      0.855492       293.124
     0.857296      0.757744      0.886262       268.429
         0.25      0.806218      0.893755       311.512
     0.256888      0.834027      0.891108       283.458
         0.39      0.805958      0.856421       302.467
         0.39      0.806258       0.89373       310.172
         0.39      0.843709      0.893763       305.975
         0.85      0.843744      0.856254       292.917
     0.857329      0.814743      0.891165       282.292
     0.386005      0.856108      0.860065       272.646
         0.39      0.855747      0.893767       303.109
     0.442879      0.860797      0.859037       322.792
     0.443057      0.862923      0.893705       288.516
         0.55      0.895857      0.855962       290.714
     0.556956      0.899226      0.898383       323.887
     0.742094      0.884302      0.856537       272.851
         0.85      0.893205      0.858328       265.819
         0.85      0.857027      0.894289       294.528
         0.85      0.893253      0.893671        287.39
     0.442313      0.943598      0.882217       235.647
         0.55       0.94353      0.856001       304.558
     0.550679      0.908074      0.895091       284.851
         0.55      0.943735      0.893736       302.261
         0.85        0.9039      0.893464       284.215
     0.912619      0.906828      0.893867       284.298
         0.91      0.943685      0.893713        307.94
         0.25       0.99375      0.856088       311.793
         0.25      0.993782      0.893755       311.516
     0.256888      0.965973      0.891108        283.41
         0.55      0.956108      0.893636       299.608
     0.557297      0.985204      0.891967       266.067
     0.611384      0.994884      0.893686       301.379
     0.742699       1.00123      0.854862       268.064
         0.91       0.99375       0.85625       308.658
     0.911564      0.956465      0.893443       300.338
     0.911398      0.995001      0.894121       300.091
     0.612748        1.0045      0.895603       290.985
         0.61       1.04386      0.893927       309.266
     0.742738       1.00761      0.900459           276
         0.91       1.04375       0.85625       305.273
     0.912782       1.00503      0.892274       289.488
     0.911375       1.04315      0.892992       294.977
         0.25       1.05551      0.892659       294.148
     0.443669       1.09994      0.893818       301.811
         0.61       1.05603      0.893886       307.504
         0.91       1.09375       0.85625       299.045
         0.91       1.05625      0.892865       297.104
     0.912755       1.09503      0.890707       280.138
     0.612721       1.10726      0.897044       282.709
     0.743052       1.10124      0.860104       323.322
     0.743196       1.10379       0.89056       315.061
     0.911374       1.10571      0.893185       290.657
     0.912492       1.15653      0.895611       288.939
         0.91       1.19384      0.894308       305.914
         0.91       1.20623      0.894251        307.68
     0.914132       1.24011      0.893638       270.052
     0.387269      0.593752      0.947948       277.055
     0.387377      0.644307      0.906256       288.754
     0.850674      0.644303      0.904539       293.119
         0.85      0.644089      0.943824       295.633
         0.39      0.656755      0.906261       305.407
     0.389301      0.693755      0.906204       301.966
     0.389509      0.655987      0.943968       301.756
         0.55      0.693966      0.906277        306.76
       0.5559      0.692547      0.939171       319.768
         0.85      0.656283      0.943776       294.874
     0.857926      0.685557      0.944012       269.116
     0.389309      0.706337      0.905939        301.22
     0.388762      0.744851      0.906737       299.583
         0.55      0.743464      0.906251       307.776
         0.55      0.743754      0.943746       312.015
     0.687116      0.707461      0.908927       265.567
     0.688432      0.706352      0.944319        285.61
